0 Large Figure Weapon Sickle with Axle End and Axle Hole
2 24 -9.0398 2.4264 2.4265 -8.1133 4.6875 4.6876
2 24 -9.3616 10 0 -8.1133 10 4.6876
2 24 4.6898 -8.119 10 2.4287 -9.0555 10
2 24 4.6898 -8.119 2.5298 1.4901 -9.3334 2.6236
2 24 4.6898 -8.119 2.5298 6.6291 -6.6291 2.441
2 24 4.6898 -8.119 10 6.6314 -6.6291 10
2 24 6.6314 -6.6291 10 8.119 -4.6875 10
2 24 6.6291 -6.6291 2.441 8.119 -4.6875 3.2501
2 24 8.119 -4.6875 10 9.0579 -2.4264 10
2 24 8.119 -4.6875 3.2501 9.0579 -2.4264 3.2161
2 24 9.375 0 10 9.0579 2.4264 10
2 24 6.6314 6.6291 10 8.119 4.6875 10
2 24 6.6448 6.6291 6.6292 8.1213 4.6875 4.6875
2 24 2.4287 9.0556 10 4.6875 8.119 10
2 24 2.5146 9.1104 9.1105 4.7032 8.119 8.119
2 24 0.0023 9.375 10 -2.4241 9.0556 10
2 24 0.0134 9.375 9.3751 -2.4869 9.1099 9.11
2 24 -6.6268 6.6291 10 -8.119 4.6875 10
2 24 -6.6134 6.6291 6.6292 -8.1133 4.6875 4.6876
2 24 -9.0532 2.4264 10 -9.375 0 10
2 24 -8.9212 -3.0395 1.5153 -8.119 -4.6875 1.5654
2 24 -8.119 -4.6875 10 -9.0532 -2.4264 10
2 24 -4.6875 -8.119 10 -6.6268 -6.6291 10
2 24 -4.6875 -8.119 1.9574 -6.6268 -6.6291 1.7288
2 24 -4.6875 -8.119 10 -2.4241 -9.0556 10
2 24 -4.6875 -8.119 1.9574 -2.4241 -9.0556 2.1773
2 24 9.2999 0.8083 3.2504 9.375 0 3.2501
2 24 -3.2137 10 2.2501 -5.6314 10 2.2501
2 24 -2.409 10 2.4141 -2.245 10 3.2188
2 24 -8.1133 10 4.6876 -4.6741 10 8.1191
2 24 -1.12 10 5.9463 -2.245 10 5.6365
2 24 -1.12 10 5.9463 0.005 10 6.0545
2 24 -4.6741 10 8.1191 0.0134 10 9.3751
2 24 0.0134 10 9.3751 4.7009 10 8.1191
2 24 0.005 10 6.0545 1.13 10 5.9463
2 24 2.255 10 3.2188 2.255 10 5.6365
2 24 2.255 10 3.2188 2.419 10 2.4141
2 24 4.7009 10 8.1191 8.1246 10 4.6876
2 24 2.419 10 2.4141 3.2238 10 2.2501
2 24 3.2238 10 2.2501 5.6414 10 2.2501
2 24 6.0594 10 0 5.9513 10 1.1251
2 24 8.1246 10 4.6876 9.3884 10 0
2 24 5.6414 10 2.2501 5.9513 10 1.1251
2 24 1.13 10 5.9463 2.255 10 5.6365
2 24 -2.245 10 3.2188 -2.245 10 5.6365
2 24 -5.6314 10 2.2501 -5.9412 10 1.1251
2 24 -5.9412 10 1.1251 -5.9412 10 0
2 24 -5.6304 27.2408 2.2501 -5.6314 10 2.2501
2 24 -5.9412 10 1.1251 -5.6314 10 2.2501
2 24 -5.6304 27.2408 2.2501 -5.6314 10 2.2501
2 24 -3.2137 10 2.2501 -5.6314 10 2.2501
2 24 -2.408 27.2408 2.4141 -2.409 10 2.4141
2 24 -3.2137 10 2.2501 -2.409 10 2.4141
2 24 -2.408 27.2408 2.4141 -2.409 10 2.4141
2 24 -2.245 10 3.2188 -2.409 10 2.4141
2 24 -2.244 27.2408 5.6365 -2.245 10 5.6365
2 24 -2.245 10 3.2188 -2.245 10 5.6365
2 24 -2.244 27.2408 5.6365 -2.245 10 5.6365
2 24 -1.12 10 5.9463 -2.245 10 5.6365
2 24 -1.12 10 5.9463 0.005 10 6.0545
2 24 0.005 10 6.0545 1.13 10 5.9463
2 24 2.256 27.2408 5.6365 2.255 10 5.6365
2 24 1.13 10 5.9463 2.255 10 5.6365
2 24 2.256 27.2408 5.6365 2.255 10 5.6365
2 24 2.255 10 3.2188 2.255 10 5.6365
2 24 2.4201 27.2408 2.4141 2.419 10 2.4141
2 24 2.255 10 3.2188 2.419 10 2.4141
2 24 2.4201 27.2408 2.4141 2.419 10 2.4141
2 24 3.2238 10 2.2501 2.419 10 2.4141
2 24 5.6425 27.2408 2.2501 5.6414 10 2.2501
2 24 3.2238 10 2.2501 5.6414 10 2.2501
2 24 5.6425 27.2408 2.2501 5.6414 10 2.2501
2 24 5.9513 10 1.1251 5.6414 10 2.2501
2 24 5.9513 10 1.1251 6.0594 10 0
2 24 9.375 0 3.2501 9.0579 -2.4264 3.2161
2 24 14.893 -17.4121 3.25 8.119 -4.6875 3.2501
2 24 9.0579 -2.4264 3.2161 8.119 -4.6875 3.2501
2 24 35.5282 -135.4083 2.7857 36.3301 -141.9134 2.7019
2 24 4.6898 -8.119 2.5298 1.4901 -9.3334 2.6236
2 24 9.4727 0.1302 3.2501 9.2999 0.8083 3.2504
2 24 9.375 0 3.2501 9.2999 0.8083 3.2504
2 24 1.4901 -9.3334 2.6236 0 -9.375 2.4711
2 24 -4.6875 -8.119 1.9574 -6.6268 -6.6291 1.7288
2 24 9.2999 0.8083 3.2504 9.4727 0.1302 3.2501
2 24 9.2999 0.8083 3.2504 9.2999 0.8086 0.7876
2 24 -4.6875 -8.119 1.9574 -2.4241 -9.0556 2.1773
2 24 12.6607 -17.3884 2.4167 6.6291 -6.6291 2.441
2 24 4.6898 -8.119 2.5298 6.6291 -6.6291 2.441
2 24 9.2999 0.8083 3.2504 9.2999 0.8086 0.7876
2 24 9.0713 2.4264 2.4265 9.2999 0.8086 0.7876
2 24 64.0264 -146.269 1.7716 53.0246 -153.0812 1.6356
2 24 50.849 -153.2245 1.669 49.9279 -151.5377 1.7714
2 24 95.84 -124.0311 1.5481 74.7781 -139.0678 1.6093
2 24 56.224 -127.4925 2.6413 63.3999 -123.705 2.5772
2 24 76.3666 -115.0442 2.5132 73.9612 -113.8549 3.2192
2 24 76.3666 -115.0442 2.5132 63.3999 -123.705 2.5772
2 24 73.9612 -113.8549 3.2192 62.4804 -121.363 3.2346
2 24 -5.9412 10 1.1251 -5.9412 10 0
2 24 -8.1133 10 4.6876 -9.3616 10 0
2 24 6.6291 -6.6291 2.441 12.6607 -17.3884 2.4167
2 24 6.6291 -6.6291 2.441 8.119 -4.6875 3.2501
2 24 12.6607 -17.3884 2.4167 14.893 -17.4121 3.25
2 24 8.119 -4.6875 3.2501 14.893 -17.4121 3.25
2 24 -8.6839 -17.0776 1.5032 -8.9212 -3.0395 1.5153
2 24 -8.9212 -3.0395 1.5153 -8.119 -4.6875 1.5654
2 24 -3.2137 10 2.2501 -2.409 10 2.4141
2 24 -4.6741 8.119 8.1191 -6.6134 6.6291 6.6292
2 24 -4.6741 10 8.1191 -8.1133 10 4.6876
2 24 18.7459 -17.5627 3.25 9.4727 0.1302 3.2501
2 24 118.8697 -32.0605 1.751 119.5764 -31.9804 1.4261
2 24 50.4451 -145.3872 2.0721 50.038 -144.7422 2.1297
2 24 49.3817 -144.6957 2.1131 50.038 -144.7422 2.1297
2 24 129.2679 -38.2335 1.3295 121.8991 -32.7353 1.2776
2 24 121.2755 -33.2719 1.5286 121.8966 -34.3595 1.7127
2 24 121.8991 -32.7353 1.2776 120.443 -31.7361 1.1386
2 24 120.443 -31.7361 1.1386 120.3171 -32.2388 1.2583
2 24 9.2999 0.8086 0.7876 9.0713 2.4264 2.4265
2 24 9.2999 0.8086 0.7876 9.287 0.8722 0
2 24 8.1246 10 4.6876 9.3884 10 0
2 24 113.5798 -63.7615 3.25 114.101 -63.1081 3.25
2 24 114.3482 -62.1511 3.2495 114.101 -63.1081 3.25
2 24 24.7762 -127.1791 1.7183 29.6026 -118.1636 1.6033
2 24 120.2741 -34.6663 2.6376 119.704 -35.1867 2.9543
2 24 117.2712 -33.0783 2.8385 116.419 -33.9404 3.2262
2 24 121.8363 -35.6679 1.9524 120.8636 -36.441 2.2463
2 24 120.2741 -34.6663 2.6376 119.704 -35.1867 2.9543
2 24 51.7591 -102.1491 3.25 68.7717 -92.5385 3.25
2 24 65.1541 -99.0569 3.2644 49.8052 -107.9253 3.1465
2 24 50.3511 -102.7712 3.25 49.2015 -101.8911 3.25
2 24 49.6187 -109.6249 2.4431 49.8052 -107.9253 3.1465
2 24 49.6187 -109.6249 2.4431 6.581 -61.9532 2.3657
2 24 49.8052 -107.9253 3.1465 8.3711 -61.2283 3.2455
2 24 6.581 -61.9532 2.3657 8.3711 -61.2283 3.2455
2 24 29.4902 -116.6987 1.6 -8.7482 -68.984 1.4965
2 24 12.8265 -60.4762 3.25 12.4653 -59.7888 3.25
2 24 133.4084 -71.8745 2.7686 127.0945 -72.3235 2.5385
2 24 140.4887 -78.7528 1.5007 135.6979 -78.6063 1.5032
2 24 141.744 -77.1782 1.5013 141.6159 -78.2964 1.5008
2 24 133.4084 -71.8745 2.7686 141.6159 -78.2964 1.5008
2 24 1.4901 -9.3334 2.6236 0 -9.375 2.4711
2 24 2.4287 -9.0555 10 0.0023 -9.375 10
2 24 -2.4241 -9.0556 10 0.0023 -9.375 10
2 24 -2.4241 -9.0556 2.1773 0 -9.375 2.4711
2 24 0 -9.375 2.4711 -2.4241 -9.0556 2.1773
2 24 -6.6268 -6.6291 1.7288 -8.119 -4.6875 1.5654
2 24 -8.119 -4.6875 10 -6.6268 -6.6291 10
2 24 -8.119 -4.6875 1.5654 -6.6268 -6.6291 1.7288
2 24 -9.375 0 10 -9.0532 -2.4264 10
2 24 -8.119 4.6875 10 -9.0532 2.4264 10
2 24 -8.1133 4.6875 4.6876 -9.0398 2.4264 2.4265
2 24 -6.6268 6.6291 10 -4.6852 8.119 10
2 24 -6.6134 6.6291 6.6292 -4.6741 8.119 8.1191
2 24 -2.4241 9.0556 10 -4.6852 8.119 10
2 24 -2.4869 9.1099 9.11 -4.6741 8.119 8.1191
2 24 2.4287 9.0556 10 0.0023 9.375 10
2 24 2.5146 9.1104 9.1105 0.0134 9.375 9.3751
2 24 6.6314 6.6291 10 4.6875 8.119 10
2 24 6.6448 6.6291 6.6292 4.7032 8.119 8.119
2 24 -2.4869 9.1099 9.11 -4.6741 8.119 8.1191
2 24 4.7009 10 8.1191 0.0134 10 9.3751
2 24 2.5146 9.1104 9.1105 0.0134 9.375 9.3751
2 24 4.7009 10 8.1191 8.1246 10 4.6876
2 24 4.7032 8.119 8.119 6.6448 6.6291 6.6292
2 24 -8.1133 4.6875 4.6876 -6.6134 6.6291 6.6292
2 24 9.0579 2.4264 10 8.119 4.6875 10
2 24 9.0713 2.4264 2.4265 8.1213 4.6875 4.6875
2 24 9.0579 -2.4264 10 9.375 0 10
2 24 9.0579 -2.4264 3.2161 9.375 0 3.2501
2 24 -9.3616 0 0 -9.0398 2.4264 2.4265
2 24 -8.6839 -17.0776 1.5032 -8.7482 -68.984 1.4965
2 24 -8.7482 -68.984 1.4965 -8.7482 -68.984 -1.4964
2 24 -8.6839 -17.0776 -1.5031 -8.7482 -68.984 -1.4964
2 24 29.4902 -116.6987 1.6 -8.7482 -68.984 1.4965
2 24 -8.7482 -68.984 1.4965 -8.7482 -68.984 -1.4964
2 24 29.4902 -116.6987 -1.5999 -8.7482 -68.984 -1.4964
2 24 29.4902 -116.6987 1.6 29.8371 -117.3847 1.6011
2 24 29.8371 -117.3847 1.6011 29.8371 -117.3847 -1.601
2 24 29.4902 -116.6987 -1.5999 29.8371 -117.3847 -1.601
2 24 29.6026 -118.1636 1.6033 29.8371 -117.3847 1.6011
2 24 29.8371 -117.3847 1.6011 29.8371 -117.3847 -1.601
2 24 29.6026 -118.1636 -1.6033 29.8371 -117.3847 -1.601
2 24 29.6026 -118.1636 1.6033 24.7762 -127.1791 1.7183
2 24 24.7762 -127.1791 1.7183 24.7762 -127.1791 -1.7182
2 24 29.6026 -118.1636 -1.6033 24.7762 -127.1791 -1.7182
2 24 27.2657 -137.9582 1.449 24.7762 -127.1791 1.7183
2 24 24.7762 -127.1791 1.7183 24.7762 -127.1791 -1.7182
2 24 27.2657 -137.9582 -1.4489 24.7762 -127.1791 -1.7182
2 24 27.2657 -137.9582 1.449 28.6761 -150.7831 1.5812
2 24 27.2657 -137.9582 -1.4489 28.6761 -150.7831 -1.5812
2 24 28.6761 -150.7831 1.5812 29.9626 -152.7079 1.5575
2 24 29.9626 -152.7079 1.5575 29.9626 -152.7079 -1.5574
2 24 28.6761 -150.7831 -1.5812 29.9626 -152.7079 -1.5574
2 24 29.9626 -152.7079 1.5575 32.3686 -153.0841 1.5812
2 24 29.9626 -152.7079 -1.5574 32.3686 -153.0841 -1.5812
2 24 32.3686 -153.0841 1.5812 49.3817 -144.6957 2.1131
2 24 32.3686 -153.0841 -1.5812 49.3817 -144.6957 -2.1131
2 24 49.3817 -144.6957 2.1131 50.038 -144.7422 2.1297
2 24 50.038 -144.7422 2.1297 50.038 -144.7422 -2.1296
2 24 49.3817 -144.6957 -2.1131 50.038 -144.7422 -2.1296
2 24 50.4451 -145.3872 2.0721 50.038 -144.7422 2.1297
2 24 50.038 -144.7422 2.1297 50.038 -144.7422 -2.1296
2 24 50.4451 -145.3872 -2.072 50.038 -144.7422 -2.1296
2 24 50.4451 -145.3872 2.0721 49.9279 -151.5377 1.7714
2 24 50.4451 -145.3872 -2.072 49.9279 -151.5377 -1.7713
2 24 49.9279 -151.5377 1.7714 50.849 -153.2245 1.669
2 24 50.849 -153.2245 1.669 50.849 -153.2245 -1.6689
2 24 49.9279 -151.5377 -1.7713 50.849 -153.2245 -1.6689
2 24 50.849 -153.2245 1.669 53.0246 -153.0812 1.6356
2 24 50.849 -153.2245 -1.6689 53.0246 -153.0812 -1.6356
2 24 53.0246 -153.0812 1.6356 64.0264 -146.269 1.7716
2 24 53.0246 -153.0812 -1.6356 64.0264 -146.269 -1.7716
2 24 64.0264 -146.269 1.7716 74.7781 -139.0678 1.6093
2 24 64.0264 -146.269 -1.7716 74.7781 -139.0678 -1.6092
2 24 74.7781 -139.0678 1.6093 95.84 -124.0311 1.5481
2 24 74.7781 -139.0678 -1.6092 95.84 -124.0311 -1.5481
2 24 95.84 -124.0311 1.5481 115.9727 -107.7644 1.5155
2 24 95.84 -124.0311 -1.5481 115.9727 -107.7644 -1.5155
2 24 115.9727 -107.7644 1.5155 135.1277 -89.4898 1.5137
2 24 135.1277 -89.4898 1.5137 135.1277 -89.4898 -1.5136
2 24 115.9727 -107.7644 -1.5155 135.1277 -89.4898 -1.5136
2 24 135.1155 -78.8409 1.5058 134.8577 -79.4131 1.5097
2 24 135.1155 -78.8409 1.5058 135.1155 -78.8409 -1.5058
2 24 135.1155 -78.8409 -1.5058 134.8577 -79.4131 -1.5097
2 24 140.4887 -78.7528 1.5007 135.6979 -78.6063 1.5032
2 24 140.4887 -78.7528 -1.5006 135.6979 -78.6063 -1.5032
2 24 140.4887 -78.7528 1.5007 141.6159 -78.2964 1.5008
2 24 141.6159 -78.2964 1.5008 141.6159 -78.2964 -1.5007
2 24 140.4887 -78.7528 -1.5006 141.6159 -78.2964 -1.5007
2 24 141.744 -77.1782 1.5013 141.6159 -78.2964 1.5008
2 24 141.6159 -78.2964 1.5008 141.6159 -78.2964 -1.5007
2 24 141.744 -77.1782 -1.5012 141.6159 -78.2964 -1.5007
2 24 141.744 -77.1782 1.5013 139.5464 -66.3658 1.5217
2 24 141.744 -77.1782 -1.5012 139.5464 -66.3658 -1.5217
2 24 139.5464 -66.3658 1.5217 135.5107 -49.4028 1.4589
2 24 139.5464 -66.3658 -1.5217 135.5107 -49.4028 -1.4589
2 24 135.5107 -49.4028 1.4589 133.4595 -42.0525 1.4111
2 24 133.4595 -42.0525 1.4111 133.4595 -42.0525 -1.4111
2 24 135.5107 -49.4028 -1.4589 133.4595 -42.0525 -1.4111
2 24 129.2679 -38.2335 1.3295 133.4595 -42.0525 1.4111
2 24 133.4595 -42.0525 1.4111 133.4595 -42.0525 -1.4111
2 24 129.2679 -38.2335 -1.3294 133.4595 -42.0525 -1.4111
2 24 129.2679 -38.2335 1.3295 121.8991 -32.7353 1.2776
2 24 129.2679 -38.2335 -1.3294 121.8991 -32.7353 -1.2775
2 24 121.8991 -32.7353 1.2776 120.443 -31.7361 1.1386
2 24 121.8991 -32.7353 -1.2775 120.443 -31.7361 -1.1385
2 24 120.443 -31.7361 1.1386 120.3171 -32.2388 1.2583
2 24 120.3171 -32.2388 1.2583 119.5764 -31.9804 1.4261
2 24 120.443 -31.7361 1.1386 119.5686 -31.6638 1.1191
2 24 119.5764 -31.9804 1.4261 118.8697 -32.0605 1.751
2 24 119.5686 -31.6638 1.1191 118.6465 -31.9345 1.1501
2 24 117.2712 -33.0783 2.8385 118.0085 -32.4508 2.2781
2 24 117.2712 -33.0783 2.8385 116.419 -33.9404 3.2262
2 24 116.419 -33.9404 -3.2261 117.2712 -33.0783 -2.8385
2 24 116.419 -33.9404 3.2262 114.9041 -35.289 3.2262
2 24 114.9041 -35.289 3.2262 114.9072 -35.2856 -3.2261
2 24 116.419 -33.9404 -3.2261 114.9072 -35.2856 -3.2261
2 24 114.9072 -35.2856 -3.2261 114.3482 -62.1511 -3.2494
2 24 114.9072 -35.2856 -3.2261 114.9041 -35.289 3.2262
2 24 114.9041 -35.289 3.2262 114.3482 -62.1511 3.2495
2 24 114.3482 -62.1511 3.2495 114.101 -63.1081 3.25
2 24 114.101 -63.1081 3.25 114.101 -63.1081 -3.25
2 24 114.3482 -62.1511 -3.2494 114.101 -63.1081 -3.25
2 24 113.5798 -63.7615 3.25 114.101 -63.1081 3.25
2 24 114.101 -63.1081 3.25 114.101 -63.1081 -3.25
2 24 113.5798 -63.7615 -3.25 114.101 -63.1081 -3.25
2 24 113.5798 -63.7615 3.25 108.2575 -67.3855 3.25
2 24 113.5798 -63.7615 -3.25 108.2575 -67.3855 -3.25
2 24 108.2575 -67.3855 3.25 97.1243 -74.7249 3.2501
2 24 108.2575 -67.3855 -3.25 97.1243 -74.7249 -3.25
2 24 97.1243 -74.7249 3.2501 90.0469 -79.241 3.2504
2 24 97.1243 -74.7249 -3.25 90.0469 -79.241 -3.2504
2 24 90.0469 -79.241 3.2504 68.7717 -92.5385 3.25
2 24 90.0469 -79.241 -3.2504 68.7717 -92.5385 -3.25
2 24 68.7717 -92.5385 3.25 51.7591 -102.1491 3.25
2 24 68.7717 -92.5385 -3.25 51.7591 -102.1491 -3.25
2 24 51.7591 -102.1491 3.25 50.3511 -102.7712 3.25
2 24 50.3511 -102.7712 3.25 50.3511 -102.7712 -3.25
2 24 51.7591 -102.1491 -3.25 50.3511 -102.7712 -3.25
2 24 49.2015 -101.8911 3.25 50.3511 -102.7712 3.25
2 24 50.3511 -102.7712 3.25 50.3511 -102.7712 -3.25
2 24 49.2015 -101.8911 -3.25 50.3511 -102.7712 -3.25
2 24 12.8265 -60.4762 3.25 12.4653 -59.7888 3.25
2 24 12.8265 -60.4762 -3.25 12.4653 -59.7888 -3.25
2 24 12.4653 -59.7888 3.25 12.4653 -59.7888 -3.25
2 24 18.7459 -17.5627 3.25 12.392 -58.8538 3.25
2 24 18.7459 -17.5627 3.25 18.7459 -17.5627 -3.25
2 24 18.7459 -17.5627 -3.25 12.392 -58.8538 -3.25
2 24 9.4727 0.1302 3.2501 18.7459 -17.5627 3.25
2 24 -9.3616 0 0 -9.0398 2.4264 2.4265
2 24 9.2999 0.8086 0.7876 9.287 0.8722 0
2 24 8.1213 4.6875 4.6875 9.0713 2.4264 2.4265
2 24 120.5836 -34.2744 -2.3184 120.8931 -33.8826 -1.9993
2 24 120.8931 -33.8826 -1.9993 121.2755 -33.2719 -1.5285
2 24 121.8966 -34.3595 -1.7126 121.2755 -33.2719 -1.5285
2 24 120.2197 -36.9562 -2.4555 119.5503 -37.1231 -2.6312
2 24 119.5503 -37.1231 -2.6312 117.6395 -36.5196 -3.2219
2 24 119.0311 -35.7816 -3.2025 117.6395 -36.5196 -3.2219
2 24 119.5503 -37.1231 -2.6312 120.2197 -36.9562 -2.4555
2 24 123.5516 -40.8307 -2.6565 119.5503 -37.1231 -2.6312
2 24 121.8966 -34.3595 -1.7126 121.8363 -35.6679 -1.9523
2 24 117.2712 -33.0783 -2.8385 118.0085 -32.4508 -2.278
2 24 120.2741 -34.6663 -2.6375 120.5836 -34.2744 -2.3184
2 24 133.4595 -42.0525 -1.4111 128.1995 -44.782 -2.6236
2 24 129.2679 -38.2335 -1.3294 133.4595 -42.0525 -1.4111
2 24 123.5516 -40.8307 -2.6565 128.1995 -44.782 -2.6236
2 24 119.0311 -35.7816 -3.2025 119.704 -35.1867 -2.9542
2 24 120.2197 -36.9562 -2.4555 120.8636 -36.441 -2.2462
2 24 119.0311 -35.7816 -3.2025 119.704 -35.1867 -2.9542
2 24 120.2197 -36.9562 -2.4555 120.8636 -36.441 -2.2462
2 24 121.8363 -35.6679 -1.9523 120.8636 -36.441 -2.2462
2 24 56.0524 -124.5615 -3.25 52.6662 -123.9506 -3.25
2 24 56.224 -127.4925 -2.6412 50.2115 -126.4068 -2.5513
2 24 52.6662 -123.9506 -3.25 50.2115 -126.4068 -2.5513
2 24 76.3666 -115.0442 -2.5131 73.9612 -113.8549 -3.2192
2 24 76.3666 -115.0442 -2.5131 77.5076 -93.5295 -2.3191
2 24 73.9612 -113.8549 -3.2192 74.8868 -92.8473 -3.2672
2 24 77.5076 -93.5295 -2.3191 74.8868 -92.8473 -3.2672
2 24 81.7096 -96.4194 -3.2297 81.5597 -105.2552 -3.238
2 24 81.7096 -96.4194 -3.2297 79.8402 -94.8714 -2.3087
2 24 81.5597 -105.2552 -3.238 79.3555 -107.3029 -2.3983
2 24 79.8402 -94.8714 -2.3087 79.3555 -107.3029 -2.3983
2 24 85.0307 -106.0006 -3.25 85.4743 -108.5571 -2.4829
2 24 85.0307 -106.0006 -3.25 81.5597 -105.2552 -3.238
2 24 85.4743 -108.5571 -2.4829 79.3555 -107.3029 -2.3983
2 24 81.5597 -105.2552 -3.238 79.3555 -107.3029 -2.3983
2 24 52.6662 -123.9506 -3.25 56.0524 -124.5615 -3.25
2 24 56.3801 -117.5084 -3.2437 58.7831 -117.8812 -3.2322
2 24 56.3801 -117.5084 -3.2437 58.4586 -114.7542 -2.4646
2 24 56.3801 -117.5084 -3.2437 58.7831 -117.8812 -3.2322
2 24 58.4586 -114.7542 -2.4646 59.5495 -114.8238 -2.3995
2 24 58.7831 -117.8812 -3.2322 59.5495 -114.8238 -2.3995
2 24 70.2654 -100.2603 -3.2455 69.8829 -110.9795 -3.2488
2 24 70.2654 -100.2603 -3.2455 68.1468 -102.3797 -2.3772
2 24 69.8829 -110.9795 -3.2488 67.695 -109.9939 -2.3832
2 24 68.1468 -102.3797 -2.3772 67.695 -109.9939 -2.3832
2 24 64.4506 -101.3785 -2.3442 65.1541 -99.0569 -3.2643
2 24 64.4506 -101.3785 -2.3442 68.1468 -102.3797 -2.3772
2 24 65.1541 -99.0569 -3.2643 70.2654 -100.2603 -3.2455
2 24 68.1468 -102.3797 -2.3772 70.2654 -100.2603 -3.2455
2 24 52.6662 -123.9506 -3.25 52.5555 -111.741 -3.199
2 24 56.3801 -117.5084 -3.2437 56.6652 -113.1915 -3.2471
2 24 56.3801 -117.5084 -3.2437 56.6652 -113.1915 -3.2471
2 24 56.3801 -117.5084 -3.2437 58.4586 -114.7542 -2.4646
2 24 56.6652 -113.1915 -3.2471 58.7657 -113.6232 -2.4074
2 24 58.4586 -114.7542 -2.4646 58.7657 -113.6232 -2.4074
2 24 52.5555 -111.741 -3.199 52.6662 -123.9506 -3.25
2 24 52.5555 -111.741 -3.199 50.2754 -111.0428 -2.4008
2 24 52.6662 -123.9506 -3.25 50.2115 -126.4068 -2.5513
2 24 50.2754 -111.0428 -2.4008 50.2115 -126.4068 -2.5513
2 24 64.4571 -108.5353 -3.2495 64.6915 -105.8363 -3.25
2 24 64.4571 -108.5353 -3.2495 66.1463 -109.2962 -2.3584
2 24 64.6915 -105.8363 -3.25 66.7464 -103.7806 -2.3532
2 24 66.1463 -109.2962 -2.3584 66.7464 -103.7806 -2.3532
2 24 66.7464 -103.7806 -2.3532 64.6915 -105.8363 -3.25
2 24 66.7464 -103.7806 -2.3532 63.9295 -103.0982 -2.3473
2 24 64.6915 -105.8363 -3.25 63.0899 -105.8615 -3.2425
2 24 63.9295 -103.0982 -2.3473 63.0899 -105.8615 -3.2425
2 24 63.9295 -103.0982 -2.3473 66.7464 -103.7806 -2.3532
2 24 64.4506 -101.3785 -2.3442 68.1468 -102.3797 -2.3772
2 24 68.1468 -102.3797 -2.3772 67.695 -109.9939 -2.3832
2 24 66.7464 -103.7806 -2.3532 66.1463 -109.2962 -2.3584
2 24 67.695 -109.9939 -2.3832 59.5495 -114.8238 -2.3995
2 24 66.1463 -109.2962 -2.3584 58.7657 -113.6232 -2.4074
2 24 58.7657 -113.6232 -2.4074 58.4586 -114.7542 -2.4646
2 24 59.5495 -114.8238 -2.3995 58.4586 -114.7542 -2.4646
2 24 64.6915 -105.8363 -3.25 64.4571 -108.5353 -3.2495
2 24 63.0899 -105.8615 -3.2425 64.6915 -105.8363 -3.25
2 24 52.5555 -111.741 -3.199 50.2754 -111.0428 -2.4008
2 24 52.5555 -111.741 -3.199 63.0899 -105.8615 -3.2425
2 24 50.2754 -111.0428 -2.4008 63.9295 -103.0982 -2.3473
2 24 63.0899 -105.8615 -3.2425 63.9295 -103.0982 -2.3473
2 24 56.6652 -113.1915 -3.2471 64.4571 -108.5353 -3.2495
2 24 52.5555 -111.741 -3.199 63.0899 -105.8615 -3.2425
2 24 66.1463 -109.2962 -2.3584 58.7657 -113.6232 -2.4074
2 24 66.1463 -109.2962 -2.3584 64.4571 -108.5353 -3.2495
2 24 58.7657 -113.6232 -2.4074 56.6652 -113.1915 -3.2471
2 24 64.4571 -108.5353 -3.2495 56.6652 -113.1915 -3.2471
2 24 58.7831 -117.8812 -3.2322 59.5495 -114.8238 -2.3995
2 24 58.7831 -117.8812 -3.2322 69.8829 -110.9795 -3.2488
2 24 59.5495 -114.8238 -2.3995 67.695 -109.9939 -2.3832
2 24 69.8829 -110.9795 -3.2488 67.695 -109.9939 -2.3832
2 24 56.0524 -124.5615 -3.25 62.4804 -121.363 -3.2346
2 24 49.6187 -109.6249 -2.4431 49.8052 -107.9253 -3.1465
2 24 49.6187 -109.6249 -2.4431 64.4506 -101.3785 -2.3442
2 24 49.8052 -107.9253 -3.1465 65.1541 -99.0569 -3.2643
2 24 64.4506 -101.3785 -2.3442 65.1541 -99.0569 -3.2643
2 24 63.9295 -103.0982 -2.3473 50.2754 -111.0428 -2.4008
2 24 64.4506 -101.3785 -2.3442 49.6187 -109.6249 -2.4431
2 24 70.2654 -100.2603 -3.2455 65.1541 -99.0569 -3.2643
2 24 74.8868 -92.8473 -3.2672 73.9612 -113.8549 -3.2192
2 24 70.2654 -100.2603 -3.2455 69.8829 -110.9795 -3.2488
2 24 85.0307 -106.0006 -3.25 89.4468 -102.9629 -3.2496
2 24 88.5726 -94.3628 -2.3136 86.9087 -98.9506 -3.212
2 24 88.5726 -94.3628 -2.3136 87.9017 -94.0274 -2.3107
2 24 86.9087 -98.9506 -3.212 85.6961 -98.8657 -3.25
2 24 87.9017 -94.0274 -2.3107 85.6961 -98.8657 -3.25
2 24 85.6961 -98.8657 -3.25 85.9095 -93.8002 -3.25
2 24 85.6961 -98.8657 -3.25 87.9017 -94.0274 -2.3107
2 24 85.9095 -93.8002 -3.25 88.1151 -89.8188 -2.2953
2 24 87.9017 -94.0274 -2.3107 88.1151 -89.8188 -2.2953
2 24 81.7096 -96.4194 -3.2297 79.8402 -94.8714 -2.3087
2 24 81.7096 -96.4194 -3.2297 85.9095 -93.8002 -3.25
2 24 79.8402 -94.8714 -2.3087 88.1151 -89.8188 -2.2953
2 24 85.9095 -93.8002 -3.25 88.1151 -89.8188 -2.2953
