0 Minifigure, Hair Mid-Length Tousled with Bangs and Parted on Right
3 16 8.0701 -2.8703 8.217 7.3118 -3.8244 7.2106 7.4702 0 7.4209
3 16 7.4702 0 7.4209 7.3118 -3.8244 7.2106 6.1628 0 5.6852
3 16 10.2967 -0.7022 7.4908 8.0701 -2.8703 8.217 8.9282 -0.0399 9.3557
3 16 6.6435 -4.2582 6.3312 7.3118 -3.8244 7.2106 7.6693 -3.6816 5.5316
3 16 7.6693 -3.6816 5.5316 7.3118 -3.8244 7.2106 8.508 -2.9778 6.0394
3 16 4.1976 -0.6077 12.1052 5.7738 -2.7181 10.1545 2.9605 -3.5501 10.3052
3 16 2.9605 -3.5501 10.3052 5.7738 -2.7181 10.1545 4.9475 -3.8201 9.0581
3 16 2.9605 -3.5501 10.3052 4.9475 -3.8201 9.0581 2.4479 -4.1777 9.2064
3 16 2.4479 -4.1777 9.2064 4.9475 -3.8201 9.0581 4.3108 -4.2707 8.2131
3 16 7.3118 -3.8244 7.2106 8.0701 -2.8703 8.217 8.508 -2.9778 6.0394
3 16 8.508 -2.9778 6.0394 8.0701 -2.8703 8.217 10.2967 -0.7022 7.4908
3 16 -7.8027 0.7836 -8.5432 -6.5475 -0.1015 -7.8124 -7.0297 1.5373 -9.2699
3 16 -7.0297 1.5373 -9.2699 -6.5475 -0.1015 -7.8124 -5.1173 0 -8.6723
3 16 -5.1173 0 -8.6723 -6.5475 -0.1015 -7.8124 -4.8405 -1.9644 -7.9764
3 16 -4.8405 -1.9644 -7.9764 -6.5475 -0.1015 -7.8124 -5.7182 -2.2276 -7.0633
3 16 6.3991 0 8.228 7.4702 0 7.4209 5.251 0 6.8235
3 16 5.251 0 6.8235 7.4702 0 7.4209 6.1628 0 5.6852
3 16 4.3108 -4.2707 8.2131 4.9475 -3.8201 9.0581 3.9733 0 7.7653
3 16 -1.6923 0 -8.2021 -2.361 0.0118 -9.8086 -3.3275 0.0052 -7.5405
3 16 -3.3275 0.0052 -7.5405 -2.361 0.0118 -9.8086 -3.9509 0.0203 -9.2802
3 16 3.9733 0 7.7653 5.0743 0 9.2263 5.251 0 6.8235
3 16 5.251 0 6.8235 5.0743 0 9.2263 6.3991 0 8.228
3 16 2.187 0 8.1621 3.744 0 7.4609 3.125 0 5.4127
3 16 -5.1173 0 -8.6723 -4.8405 -1.9644 -7.9764 -4.4857 0 -7.072
3 16 -5.9751 -3.2618 -5.9751 -5.9751 0 -5.9751 -4.4857 -3.0308 -7.072
3 16 -4.4857 -3.0308 -7.072 -5.9751 0 -5.9751 -4.4857 0 -7.072
3 16 -4.8405 -1.9644 -7.9764 -5.7182 -2.2276 -7.0633 -4.4857 -3.0308 -7.072
3 16 -4.4857 -3.0308 -7.072 -5.7182 -2.2276 -7.0633 -5.9751 -3.2618 -5.9751
3 16 -5.7182 -2.2276 -7.0633 -6.5225 -2.7549 -6.3219 -5.9751 -3.2618 -5.9751
3 16 -8.1642 -4.1027 -4.1342 -7.3179 -4.1119 -4.225 -6.5225 -2.7549 -6.3219
3 16 -6.5225 -2.7549 -6.3219 -7.3179 -4.1119 -4.225 -5.9751 -3.2618 -5.9751
3 16 -9.0445 -4.2466 -2.2829 -8.1621 -4.4356 -2.187 -8.1642 -4.1027 -4.1342
3 16 -8.1642 -4.1027 -4.1342 -8.1621 -4.4356 -2.187 -7.3179 -4.1119 -4.225
3 16 -9.0754 -4.2337 2.3574 -8.1621 -4.4356 2.187 -9.3325 -4.2403 0.4068
3 16 -9.3325 -4.2403 0.4068 -8.1621 -4.4356 2.187 -8.45 -4.4356 0
3 16 -9.3325 -4.2403 0.4068 -8.45 -4.4356 0 -9.0445 -4.2466 -2.2829
3 16 -9.0445 -4.2466 -2.2829 -8.45 -4.4356 0 -8.1621 -4.4356 -2.187
3 16 -8.2613 -4.2405 4.3408 -7.0628 -4.2372 6.169 -7.3179 -4.4356 4.225
3 16 -7.3179 -4.4356 4.225 -7.0628 -4.2372 6.169 -5.9751 -4.4356 5.9751
3 16 -9.0754 -4.2337 2.3574 -8.2613 -4.2405 4.3408 -8.1621 -4.4356 2.187
3 16 -8.1621 -4.4356 2.187 -8.2613 -4.2405 4.3408 -7.3179 -4.4356 4.225
3 16 -7.0628 -4.2372 6.169 -5.9769 -4.2331 7.2235 -5.9751 -4.4356 5.9751
3 16 -5.9751 -4.4356 5.9751 -5.9769 -4.2331 7.2235 -4.225 -4.4356 7.3179
3 16 -5.9769 -4.2331 7.2235 -4.2971 -4.2338 8.3319 -4.225 -4.4356 7.3179
3 16 -2.4787 -4.2201 9.0866 -2.187 -4.4356 8.1621 -4.2971 -4.2338 8.3319
3 16 -4.2971 -4.2338 8.3319 -2.187 -4.4356 8.1621 -4.225 -4.4356 7.3179
3 16 -2.4787 -4.2201 9.0866 -0.629 -4.196 9.4734 -2.187 -4.4356 8.1621
3 16 -2.187 -4.4356 8.1621 -0.629 -4.196 9.4734 0 -4.4356 8.45
3 16 -0.629 -4.196 9.4734 0.6936 -4.1787 9.5237 0 -4.4356 8.45
3 16 2.4479 -4.1777 9.2064 2.187 -4.4356 8.1621 0.6936 -4.1787 9.5237
3 16 0.6936 -4.1787 9.5237 2.187 -4.4356 8.1621 0 -4.4356 8.45
3 16 -4.4857 0 -7.072 -5.9751 0 -5.9751 -3.125 0 -5.4127
3 16 -3.125 0 -5.4127 -5.9751 0 -5.9751 -5.4127 0 -3.125
3 16 -5.9751 0 -5.9751 -7.3179 0 -4.225 -5.4127 0 -3.125
3 16 -7.3179 -4.1119 -4.225 -7.3179 0 -4.225 -5.9751 -3.2618 -5.9751
3 16 -5.9751 -3.2618 -5.9751 -7.3179 0 -4.225 -5.9751 0 -5.9751
3 16 -7.3179 0 -4.225 -8.1621 0 -2.187 -5.4127 0 -3.125
3 16 -5.4127 0 -3.125 -8.1621 0 -2.187 -6.25 0 0
3 16 -8.1621 -4.4356 -2.187 -8.1621 0 -2.187 -7.3179 -4.1119 -4.225
3 16 -7.3179 -4.1119 -4.225 -8.1621 0 -2.187 -7.3179 0 -4.225
3 16 -8.45 -4.4356 0 -8.1621 -4.4356 2.187 -8.45 0 0
3 16 -8.45 0 0 -8.1621 -4.4356 2.187 -8.1621 0 2.187
3 16 -8.45 0 0 -8.1621 0 2.187 -6.25 0 0
3 16 -6.25 0 0 -8.1621 0 2.187 -5.4127 0 3.125
3 16 -8.1621 -4.4356 -2.187 -8.45 -4.4356 0 -8.1621 0 -2.187
3 16 -8.1621 0 -2.187 -8.45 -4.4356 0 -8.45 0 0
3 16 -8.1621 0 -2.187 -8.45 0 0 -6.25 0 0
3 16 -7.3179 -4.4356 4.225 -5.9751 -4.4356 5.9751 -7.3179 0 4.225
3 16 -7.3179 0 4.225 -5.9751 -4.4356 5.9751 -5.9751 0 5.9751
3 16 -7.3179 0 4.225 -5.9751 0 5.9751 -5.4127 0 3.125
3 16 -5.4127 0 3.125 -5.9751 0 5.9751 -3.125 0 5.4127
3 16 -8.1621 -4.4356 2.187 -7.3179 -4.4356 4.225 -8.1621 0 2.187
3 16 -8.1621 0 2.187 -7.3179 -4.4356 4.225 -7.3179 0 4.225
3 16 -8.1621 0 2.187 -7.3179 0 4.225 -5.4127 0 3.125
3 16 -5.9751 0 5.9751 -4.225 0 7.3179 -3.125 0 5.4127
3 16 -5.9751 -4.4356 5.9751 -4.225 -4.4356 7.3179 -5.9751 0 5.9751
3 16 -5.9751 0 5.9751 -4.225 -4.4356 7.3179 -4.225 0 7.3179
3 16 0 0 6.25 -3.125 0 5.4127 -2.187 0 8.1621
3 16 -2.187 0 8.1621 -3.125 0 5.4127 -4.225 0 7.3179
3 16 -4.225 -4.4356 7.3179 -2.187 -4.4356 8.1621 -4.225 0 7.3179
3 16 -4.225 0 7.3179 -2.187 -4.4356 8.1621 -2.187 0 8.1621
3 16 -2.187 0 8.1621 0 0 8.45 0 0 6.25
3 16 -2.187 -4.4356 8.1621 0 -4.4356 8.45 -2.187 0 8.1621
3 16 -2.187 0 8.1621 0 -4.4356 8.45 0 0 8.45
3 16 0 0 8.45 2.187 0 8.1621 0 0 6.25
3 16 0 0 6.25 2.187 0 8.1621 3.125 0 5.4127
3 16 0 -4.4356 8.45 2.187 -4.4356 8.1621 0 0 8.45
3 16 0 0 8.45 2.187 -4.4356 8.1621 2.187 0 8.1621
3 16 5.4127 0 3.125 3.125 0 5.4127 6.1628 0 5.6852
3 16 6.1628 0 5.6852 3.125 0 5.4127 5.251 0 6.8235
3 16 -0.3797 0.4663 -10.3865 -2.361 0.0118 -9.8086 -0.3223 -1.3256 -9.5437
3 16 -0.3223 -1.3256 -9.5437 -2.361 0.0118 -9.8086 -2.1016 -1.486 -9.2597
3 16 3.9733 0 7.7653 5.251 0 6.8235 3.744 0 7.4609
3 16 3.744 0 7.4609 5.251 0 6.8235 3.125 0 5.4127
3 16 -5.1173 0 -8.6723 -3.9509 0.0203 -9.2802 -7.0297 1.5373 -9.2699
3 16 -7.0297 1.5373 -9.2699 -3.9509 0.0203 -9.2802 -5.9679 2.6249 -10.788
3 16 -3.9509 0.0203 -9.2802 -5.1173 0 -8.6723 -3.3275 0.0052 -7.5405
3 16 -3.3275 0.0052 -7.5405 -5.1173 0 -8.6723 -4.4857 0 -7.072
3 16 -3.125 0 -5.4127 -3.3275 0.0052 -7.5405 -4.4857 0 -7.072
3 16 -3.3275 0.0052 -7.5405 -3.125 0 -5.4127 -1.6923 0 -8.2021
3 16 -1.6923 0 -8.2021 -3.125 0 -5.4127 0 0 -6.25
3 16 5.4127 0 3.125 6.25 0 0 5.4127 -4.5 3.125
3 16 5.4127 -4.5 3.125 6.25 0 0 6.25 -4.5 0
3 16 3.125 0 5.4127 5.4127 0 3.125 3.125 -4.5 5.4127
3 16 3.125 -4.5 5.4127 5.4127 0 3.125 5.4127 -4.5 3.125
3 16 0 0 6.25 3.125 0 5.4127 0 -4.5 6.25
3 16 0 -4.5 6.25 3.125 0 5.4127 3.125 -4.5 5.4127
3 16 -3.125 0 5.4127 0 0 6.25 -3.125 -4.5 5.4127
3 16 -3.125 -4.5 5.4127 0 0 6.25 0 -4.5 6.25
3 16 -5.4127 0 3.125 -3.125 0 5.4127 -5.4127 -4.5 3.125
3 16 -5.4127 -4.5 3.125 -3.125 0 5.4127 -3.125 -4.5 5.4127
3 16 -6.25 0 0 -5.4127 0 3.125 -6.25 -4.5 0
3 16 -6.25 -4.5 0 -5.4127 0 3.125 -5.4127 -4.5 3.125
3 16 -5.4127 0 -3.125 -6.25 0 0 -5.4127 -4.5 -3.125
3 16 -5.4127 -4.5 -3.125 -6.25 0 0 -6.25 -4.5 0
3 16 -3.125 0 -5.4127 -5.4127 0 -3.125 -3.125 -4.5 -5.4127
3 16 -3.125 -4.5 -5.4127 -5.4127 0 -3.125 -5.4127 -4.5 -3.125
3 16 0 0 -6.25 -3.125 0 -5.4127 0 -4.5 -6.25
3 16 0 -4.5 -6.25 -3.125 0 -5.4127 -3.125 -4.5 -5.4127
3 16 3.125 0 -5.4127 0 0 -6.25 3.125 -4.5 -5.4127
3 16 3.125 -4.5 -5.4127 0 0 -6.25 0 -4.5 -6.25
3 16 5.4127 0 -3.125 3.125 0 -5.4127 5.4127 -4.5 -3.125
3 16 5.4127 -4.5 -3.125 3.125 0 -5.4127 3.125 -4.5 -5.4127
3 16 6.25 0 0 5.4127 0 -3.125 6.25 -4.5 0
3 16 6.25 -4.5 0 5.4127 0 -3.125 5.4127 -4.5 -3.125
3 16 3.125 -4.5 5.4127 5.4127 -4.5 3.125 0 -4.5 0
3 16 0 -4.5 6.25 3.125 -4.5 5.4127 0 -4.5 0
3 16 -3.125 -4.5 5.4127 0 -4.5 6.25 0 -4.5 0
3 16 -5.4127 -4.5 3.125 -3.125 -4.5 5.4127 0 -4.5 0
3 16 -6.25 -4.5 0 -5.4127 -4.5 3.125 0 -4.5 0
3 16 -5.4127 -4.5 -3.125 -6.25 -4.5 0 0 -4.5 0
3 16 -3.125 -4.5 -5.4127 -5.4127 -4.5 -3.125 0 -4.5 0
3 16 0 -4.5 -6.25 -3.125 -4.5 -5.4127 0 -4.5 0
3 16 3.125 -4.5 -5.4127 0 -4.5 -6.25 0 -4.5 0
3 16 5.4127 -4.5 -3.125 3.125 -4.5 -5.4127 0 -4.5 0
3 16 6.25 -4.5 0 5.4127 -4.5 -3.125 0 -4.5 0
3 16 5.4127 -4.5 3.125 6.25 -4.5 0 0 -4.5 0
3 16 9.0824 11.5904 14.1767 8.0288 12.0383 15.0554 9.6722 10.9254 15.6368
3 16 8.0288 12.0383 15.0554 8.8025 11.1928 16.8372 9.6722 10.9254 15.6368
3 16 9.6722 10.9254 15.6368 8.8025 11.1928 16.8372 9.3815 10.5637 16.8139
3 16 9.3815 10.5637 16.8139 8.8025 11.1928 16.8372 8.4316 10.2584 17.0418
3 16 8.4316 10.2584 17.0418 8.8025 11.1928 16.8372 7.9107 11.267 16.8783
3 16 12.7113 12.5929 -8.8904 12.7863 13.8068 -8.6694 13.3011 12.1317 -8.0321
3 16 13.3011 12.1317 -8.0321 12.7863 13.8068 -8.6694 13.8144 14.2516 -7.4788
3 16 -4.4857 -3.0308 -7.072 -4.4857 0 -7.072 -4.8405 -1.9644 -7.9764
3 16 3.9733 0 7.7653 3.744 0 7.4609 4.3108 -4.2707 8.2131
3 16 4.3108 -4.2707 8.2131 3.744 0 7.4609 3.744 -4.4483 7.4609
3 16 -1.6923 0 -8.2021 0 0 -6.25 0 0 -8.45
3 16 6.1628 0 5.6852 7.3179 0 4.225 5.4127 0 3.125
3 16 0 0 -8.45 0 0 -6.25 2.187 0 -8.1621
3 16 2.187 0 -8.1621 0 0 -6.25 3.125 0 -5.4127
3 16 4.225 0 -7.3179 2.187 0 -8.1621 3.125 0 -5.4127
3 16 5.9751 0 -5.9751 4.225 0 -7.3179 3.125 0 -5.4127
3 16 3.125 0 -5.4127 5.4127 0 -3.125 5.9751 0 -5.9751
3 16 5.9751 0 -5.9751 5.4127 0 -3.125 7.3179 0 -4.225
3 16 8.1621 0 -2.187 7.3179 0 -4.225 5.4127 0 -3.125
3 16 5.4127 0 -3.125 6.25 0 0 8.1621 0 -2.187
3 16 8.1621 0 -2.187 6.25 0 0 8.45 0 0
3 16 7.3179 0 4.225 8.1621 0 2.187 5.4127 0 3.125
3 16 4.7114 -3.8923 -8.227 4.225 -4.1872 -7.3179 5.6911 -4.178 -7.6334
3 16 0 -2.7861 -8.45 -0.3223 -1.3256 -9.5437 -1.6923 -3.0418 -8.2021
3 16 -1.6923 -3.0418 -8.2021 -0.3223 -1.3256 -9.5437 -2.1016 -1.486 -9.2597
3 16 -1.6923 -3.0418 -8.2021 -1.6923 0 -8.2021 0 -2.7861 -8.45
3 16 0 -2.7861 -8.45 -1.6923 0 -8.2021 0 0 -8.45
3 16 2.187 -3.1849 -8.1621 1.5786 -1.567 -9.3305 0 -2.7861 -8.45
3 16 0 -2.7861 -8.45 1.5786 -1.567 -9.3305 -0.3223 -1.3256 -9.5437
3 16 2.187 -3.1849 -8.1621 0 -2.7861 -8.45 2.187 0 -8.1621
3 16 2.187 0 -8.1621 0 -2.7861 -8.45 0 0 -8.45
3 16 1.5786 -1.567 -9.3305 2.187 -3.1849 -8.1621 2.8538 -2.1782 -9.502
3 16 2.8538 -2.1782 -9.502 2.187 -3.1849 -8.1621 3.0708 -3.0393 -8.7091
3 16 2.187 -3.1849 -8.1621 4.225 -4.1872 -7.3179 3.0708 -3.0393 -8.7091
3 16 3.0708 -3.0393 -8.7091 4.225 -4.1872 -7.3179 4.7114 -3.8923 -8.227
3 16 4.225 -4.1872 -7.3179 2.187 -3.1849 -8.1621 4.225 0 -7.3179
3 16 4.225 0 -7.3179 2.187 -3.1849 -8.1621 2.187 0 -8.1621
3 16 4.225 -4.1872 -7.3179 5.9751 -4.4356 -5.9751 5.6911 -4.178 -7.6334
3 16 5.6911 -4.178 -7.6334 5.9751 -4.4356 -5.9751 6.5985 -4.1441 -6.7934
3 16 5.9751 -4.4356 -5.9751 4.225 -4.1872 -7.3179 5.9751 0 -5.9751
3 16 5.9751 0 -5.9751 4.225 -4.1872 -7.3179 4.225 0 -7.3179
3 16 7.3179 -3.9009 -4.225 7.8039 -3.5687 -5.4024 5.9751 -4.4356 -5.9751
3 16 5.9751 -4.4356 -5.9751 7.8039 -3.5687 -5.4024 6.5985 -4.1441 -6.7934
3 16 5.9751 -4.4356 -5.9751 5.9751 0 -5.9751 7.3179 -3.9009 -4.225
3 16 7.3179 -3.9009 -4.225 5.9751 0 -5.9751 7.3179 0 -4.225
3 16 8.1621 -3.2536 -2.187 8.9465 -2.6099 -2.5792 7.3179 -3.9009 -4.225
3 16 7.3179 -3.9009 -4.225 8.9465 -2.6099 -2.5792 7.8039 -3.5687 -5.4024
3 16 7.3179 -3.9009 -4.225 7.3179 0 -4.225 8.1621 -3.2536 -2.187
3 16 8.1621 -3.2536 -2.187 7.3179 0 -4.225 8.1621 0 -2.187
3 16 8.1621 -3.2536 -2.187 8.45 -3.0021 0 8.9465 -2.6099 -2.5792
3 16 8.9465 -2.6099 -2.5792 8.45 -3.0021 0 9.4433 -2.1931 0.0612
3 16 8.1621 -3.2536 -2.187 8.1621 0 -2.187 8.45 -3.0021 0
3 16 8.45 -3.0021 0 8.1621 0 -2.187 8.45 0 0
3 16 8.1621 -3.2853 2.187 9.0885 -2.4907 2.3621 8.45 -3.0021 0
3 16 8.45 -3.0021 0 9.0885 -2.4907 2.3621 9.4433 -2.1931 0.0612
3 16 7.3179 -4.0266 4.225 8.2936 -3.1577 4.4997 8.1621 -3.2853 2.187
3 16 8.1621 -3.2853 2.187 8.2936 -3.1577 4.4997 9.0885 -2.4907 2.3621
3 16 7.3179 -4.0266 4.225 8.1621 -3.2853 2.187 7.3179 0 4.225
3 16 7.3179 0 4.225 8.1621 -3.2853 2.187 8.1621 0 2.187
3 16 6.1628 -4.3577 5.6852 7.6693 -3.6816 5.5316 7.3179 -4.0266 4.225
3 16 7.3179 -4.0266 4.225 7.6693 -3.6816 5.5316 8.2936 -3.1577 4.4997
3 16 6.1628 -4.3577 5.6852 7.3179 -4.0266 4.225 6.1628 0 5.6852
3 16 6.1628 0 5.6852 7.3179 -4.0266 4.225 7.3179 0 4.225
3 16 6.1628 -4.3577 5.6852 6.6435 -4.2582 6.3312 7.6693 -3.6816 5.5316
3 16 -2.1016 -1.486 -9.2597 -1.6923 0 -8.2021 -1.6923 -3.0418 -8.2021
3 16 7.3118 -3.8244 7.2106 6.6435 -4.2582 6.3312 6.1628 0 5.6852
3 16 6.1628 -4.3577 5.6852 6.1628 0 5.6852 6.6435 -4.2582 6.3312
3 16 -15.8108 9.9634 5.5359 -16.4189 10.264 4.3314 -16.617 9.4086 4.6325
3 16 -16.4189 10.264 4.3314 -15.8108 9.9634 5.5359 -15.3385 11.3176 3.7724
3 16 -15.3385 11.3176 3.7724 -15.8108 9.9634 5.5359 -14.6544 11.0803 5.6615
3 16 -13.8933 9.0684 8.3252 -15.8108 9.9634 5.5359 -14.729 8.294 6.4342
3 16 -14.729 8.294 6.4342 -15.8108 9.9634 5.5359 -16.617 9.4086 4.6325
3 16 11.6137 13.4998 -11.9417 10.6165 12.7937 -12.9543 10.8245 14.0447 -11.603
3 16 10.8245 14.0447 -11.603 10.6165 12.7937 -12.9543 9.6271 13.3624 -12.6687
3 16 10.8245 14.0447 -11.603 11.8492 14.2772 -10.5572 11.6137 13.4998 -11.9417
3 16 10.6165 12.7937 -12.9543 11.6137 13.4998 -11.9417 11.8887 11.2717 -12.3559
3 16 11.6137 13.4998 -11.9417 11.8492 14.2772 -10.5572 12.2894 14.1283 -9.8352
3 16 12.7863 13.8068 -8.6694 12.7113 12.5929 -8.8904 12.2894 14.1283 -9.8352
3 16 12.2894 14.1283 -9.8352 12.7113 12.5929 -8.8904 12.5369 12.5671 -10.7278
3 16 12.2894 14.1283 -9.8352 12.5369 12.5671 -10.7278 11.6137 13.4998 -11.9417
3 16 11.6137 13.4998 -11.9417 12.5369 12.5671 -10.7278 11.8887 11.2717 -12.3559
3 16 -2.0856 -8.4109 6.2475 -0.9499 -7.435 9.142 -2.8929 -8.0468 6.1195
3 16 -0.9235 -8.8188 6.9008 -2.0856 -8.4109 6.2475 -0.5314 -8.7571 6.11
3 16 -0.5314 -8.7571 6.11 -2.0856 -8.4109 6.2475 -1.8345 -8.5196 5.3115
3 16 -2.7418 -8.1554 4.8694 -1.8345 -8.5196 5.3115 -2.8929 -8.0468 6.1195
3 16 -2.8929 -8.0468 6.1195 -1.8345 -8.5196 5.3115 -2.0856 -8.4109 6.2475
3 16 -1.8345 -8.5196 5.3115 -2.7418 -8.1554 4.8694 -1.675 -8.5854 4.4266
3 16 -1.6924 -8.5801 3.7137 -1.675 -8.5854 4.4266 -2.7495 -8.1996 4.2767
3 16 -2.7495 -8.1996 4.2767 -1.675 -8.5854 4.4266 -2.7418 -8.1554 4.8694
3 16 -1.6924 -8.5801 3.7137 -2.7495 -8.1996 4.2767 -2.0163 -8.4759 2.6088
3 16 -2.0163 -8.4759 2.6088 -2.7495 -8.1996 4.2767 -3.4127 -8.2358 2.9034
3 16 6.9518 -0.0755 -10.898 7.0657 4.9347 -10.8692 4.7461 1.5265 -12.0507
3 16 4.7461 1.5265 -12.0507 7.0657 4.9347 -10.8692 4.9813 3.6641 -12.0061
3 16 6.9518 -0.0755 -10.898 4.7461 1.5265 -12.0507 4.5888 -1.2486 -11.4461
3 16 7.1965 9.3999 -10.8 9.3061 9.455 -9.0801 7.2936 12.4104 -10.7135
3 16 7.2936 12.4104 -10.7135 9.3061 9.455 -9.0801 9.2798 12.401 -9.0952
3 16 7.0657 4.9347 -10.8692 9.3099 5.1169 -9.0681 7.1965 9.3999 -10.8
3 16 7.1965 9.3999 -10.8 9.3099 5.1169 -9.0681 9.3061 9.455 -9.0801
3 16 9.3099 5.1169 -9.0681 7.0657 4.9347 -10.8692 9.375 0.5321 -8.9897
3 16 9.375 0.5321 -8.9897 7.0657 4.9347 -10.8692 6.9518 -0.0755 -10.898
3 16 -11.9228 17.1306 5.1669 -12.2231 17.9058 4.4142 -11.8268 18.3995 5.384
3 16 -11.8268 18.3995 5.384 -12.2231 17.9058 4.4142 -12.1294 18.6377 4.6759
3 16 -2.2884 -2.3114 -13.8181 -4.2172 -2.07 -12.1289 -4.2671 -1.0796 -13.2164
3 16 12.9586 -3.1459 -4.3878 13.4006 -1.3385 -4.6039 13.3307 -3.083 -3.7746
3 16 13.3307 -3.083 -3.7746 13.4006 -1.3385 -4.6039 14.2056 -2.0886 -3.0272
3 16 15.8829 9.5031 5.105 15.1324 10.2228 3.0944 14.8791 10.6178 5.5811
3 16 14.8791 10.6178 5.5811 15.1324 10.2228 3.0944 14.1268 10.954 3.4635
3 16 -0.7246 -9.1012 -1.454 0.8624 -9.121 -1.4812 0.3542 -9.4566 -0.9793
3 16 -3.3125 -8.253 0.7717 -2.0125 -8.3263 0.8557 -2.0163 -8.4759 2.6088
3 16 -2.0163 -8.4759 2.6088 -2.0125 -8.3263 0.8557 -1.2382 -8.7401 2.894
3 16 -4.6009 13.6067 16.0677 -4.9801 12.0801 17.994 -3.3567 13.4837 16.768
3 16 -3.3567 13.4837 16.768 -4.9801 12.0801 17.994 -3.5904 12.4388 18.168
3 16 -0.466 -7.3585 9.5274 -0.2092 -7.1353 10.8468 -0.6313 -6.9264 10.6883
3 16 -2.0856 -8.4109 6.2475 -0.9235 -8.8188 6.9008 -0.9499 -7.435 9.142
3 16 13.7805 9.0683 12.1902 13.4681 9.625 11.2241 13.1299 10.6235 13.1791
3 16 13.1299 10.6235 13.1791 13.4681 9.625 11.2241 12.6168 11.3078 12.0402
3 16 13.1299 10.6235 13.1791 13.2563 9.5938 13.5475 13.7805 9.0683 12.1902
3 16 13.7805 9.0683 12.1902 13.2563 9.5938 13.5475 13.5463 8.5661 13.179
3 16 14.0233 5.7628 12.5321 14.1124 7.5722 11.507 13.5463 8.5661 13.179
3 16 13.5463 8.5661 13.179 14.1124 7.5722 11.507 13.7805 9.0683 12.1902
3 16 12.9293 12.3496 11.4971 12.2517 14.4966 11.5677 9.9059 12.6466 12.5592
3 16 9.9059 12.6466 12.5592 12.2517 14.4966 11.5677 9.3324 14.0277 12.6607
3 16 13.4681 9.625 11.2241 12.9293 12.3496 11.4971 12.6168 11.3078 12.0402
3 16 11.6082 11.6415 12.5114 12.6168 11.3078 12.0402 12.9293 12.3496 11.4971
3 16 14.1522 9.4195 9.9342 14.0683 10.6135 8.9286 13.5782 10.5604 10.2797
3 16 13.5782 10.5604 10.2797 14.0683 10.6135 8.9286 13.6883 11.4959 9.3353
3 16 13.5782 10.5604 10.2797 13.6883 11.4959 9.3353 12.9293 12.3496 11.4971
3 16 12.9293 12.3496 11.4971 13.6883 11.4959 9.3353 13.0814 13.2399 9.9124
3 16 1.1171 12.8282 18.8968 1.3915 13.2862 17.8336 0.1096 13.623 18.2731
3 16 6.0117 10.9873 11.5191 6.0806 17.3689 11.4887 7.6595 11.1941 10.4966
3 16 7.6595 11.1941 10.4966 6.0806 17.3689 11.4887 7.6008 17.6211 10.5436
3 16 6.1266 4.4443 11.4586 6.0117 10.9873 11.5191 7.7832 4.5371 10.4086
3 16 7.7832 4.5371 10.4086 6.0117 10.9873 11.5191 7.6595 11.1941 10.4966
3 16 6.1266 4.4443 11.4586 7.7832 4.5371 10.4086 6.5727 0.0022 11.212
3 16 6.5727 0.0022 11.212 7.7832 4.5371 10.4086 7.896 0 10.1998
3 16 7.1965 9.3999 -10.8 4.9137 4.8877 -12.0344 7.0657 4.9347 -10.8692
3 16 7.0657 4.9347 -10.8692 4.9137 4.8877 -12.0344 4.9813 3.6641 -12.0061
3 16 4.0327 9.0968 -12.3443 4.9137 4.8877 -12.0344 7.1965 9.3999 -10.8
3 16 -8.4966 -0.3992 -8.1958 -10.3875 -1.258 -7.126 -7.2495 -1.3713 -7.1894
3 16 -7.2495 -1.3713 -7.1894 -10.3875 -1.258 -7.126 -8.5648 -3.2471 -6.1355
3 16 -14.6544 11.0803 5.6615 -15.8108 9.9634 5.5359 -13.5218 11.0049 7.2265
3 16 -13.5218 11.0049 7.2265 -15.8108 9.9634 5.5359 -13.8933 9.0684 8.3252
3 16 -13.0618 9.9056 9.5327 -13.5218 11.0049 7.2265 -13.4577 9.5047 8.93
3 16 -12.2311 11.9859 12.0656 -12.3981 11.8826 11.726 -11.6679 10.777 12.7943
3 16 -11.6679 10.777 12.7943 -12.3981 11.8826 11.726 -12.3826 9.8373 11.6977
3 16 -3.074 -7.9177 -2.6915 -3.1098 -7.9506 -2.408 -4.2609 -8.0473 -3.3213
3 16 -4.2609 -8.0473 -3.3213 -3.1098 -7.9506 -2.408 -4.61 -8.2339 -2.1252
3 16 -5.5366 -5.5743 -9.6894 -4.1649 -5.4968 -9.2646 -6.0942 -6.7675 -8.6004
3 16 -6.0942 -6.7675 -8.6004 -4.1649 -5.4968 -9.2646 -4.8216 -6.9764 -7.7864
3 16 -14.6544 11.0803 5.6615 -14.96 13.206 4.4361 -15.3385 11.3176 3.7724
3 16 -14.96 13.206 4.4361 -14.6544 11.0803 5.6615 -13.1614 12.6254 7.3964
3 16 -13.1614 12.6254 7.3964 -14.6544 11.0803 5.6615 -13.5218 11.0049 7.2265
3 16 10.5631 -1.2534 -0.2803 9.4433 -2.1931 0.0612 10.2723 -1.4974 2.122
3 16 10.2723 -1.4974 2.122 9.4433 -2.1931 0.0612 9.0885 -2.4907 2.3621
3 16 12.7727 1.0676 -0.3827 10.5631 -1.2534 -0.2803 12.4885 0.7782 2.4418
3 16 12.4885 0.7782 2.4418 10.5631 -1.2534 -0.2803 10.2723 -1.4974 2.122
