0 Slope, Curved 2 x 4 Inverted with 4 Recessed Studs
3 16 34.5856 -12.45 -3.126 36.874 -8 -5.4144 36.874 -12.45 -5.4144
3 16 36.874 -8 -5.4144 40 -8 -6.252 36.874 -12.45 -5.4144
3 16 36.874 -12.45 -5.4144 40 -8 -6.252 40 -12.45 -6.252
3 16 40 -8 -6.252 43.126 -8 -5.4144 40 -12.45 -6.252
3 16 40 -12.45 -6.252 43.126 -8 -5.4144 43.126 -12.45 -5.4144
3 16 43.126 -8 -5.4144 45.4144 -8 -3.126 43.126 -12.45 -5.4144
3 16 43.126 -12.45 -5.4144 45.4144 -8 -3.126 45.4144 -12.45 -3.126
3 16 45.4144 -8 -3.126 46.252 -8 0 45.4144 -12.45 -3.126
3 16 45.4144 -12.45 -3.126 46.252 -8 0 46.252 -12.45 0
3 16 46.252 -8 0 45.4144 -8 3.126 46.252 -12.45 0
3 16 46.252 -12.45 0 45.4144 -8 3.126 45.4144 -12.45 3.126
3 16 60 -12.45 0 65.4144 -12.45 3.126 63.126 -12.45 5.4144
3 16 63.126 -12.45 5.4144 60 -12.45 6.252 60 -12.45 0
3 16 60 -12.45 6.252 56.874 -12.45 5.4144 60 -12.45 0
3 16 56.874 -12.45 5.4144 54.5856 -12.45 3.126 60 -12.45 0
3 16 54.5856 -12.45 3.126 53.748 -12.45 0 60 -12.45 0
3 16 53.748 -12.45 0 54.5856 -12.45 -3.126 60 -12.45 0
3 16 54.5856 -12.45 -3.126 56.874 -12.45 -5.4144 60 -12.45 0
3 16 56.874 -12.45 -5.4144 60 -12.45 -6.252 60 -12.45 0
3 16 60 -12.45 -6.252 63.126 -12.45 -5.4144 60 -12.45 0
3 16 63.126 -12.45 -5.4144 65.4144 -12.45 -3.126 60 -12.45 0
3 16 65.4144 -12.45 -3.126 66.252 -12.45 0 60 -12.45 0
3 16 66.252 -12.45 0 65.4144 -12.45 3.126 60 -12.45 0
3 16 65.4144 -8 3.126 63.126 -8 5.4144 65.4144 -12.45 3.126
3 16 65.4144 -12.45 3.126 63.126 -8 5.4144 63.126 -12.45 5.4144
3 16 63.126 -8 5.4144 60 -8 6.252 63.126 -12.45 5.4144
3 16 63.126 -12.45 5.4144 60 -8 6.252 60 -12.45 6.252
3 16 60 -8 6.252 56.874 -8 5.4144 60 -12.45 6.252
3 16 60 -12.45 6.252 56.874 -8 5.4144 56.874 -12.45 5.4144
3 16 56.874 -8 5.4144 54.5856 -8 3.126 56.874 -12.45 5.4144
3 16 56.874 -12.45 5.4144 54.5856 -8 3.126 54.5856 -12.45 3.126
3 16 54.5856 -8 3.126 53.748 -8 0 54.5856 -12.45 3.126
3 16 54.5856 -12.45 3.126 53.748 -8 0 53.748 -12.45 0
3 16 53.748 -8 0 54.5856 -8 -3.126 53.748 -12.45 0
3 16 53.748 -12.45 0 54.5856 -8 -3.126 54.5856 -12.45 -3.126
3 16 54.5856 -8 -3.126 56.874 -8 -5.4144 54.5856 -12.45 -3.126
3 16 54.5856 -12.45 -3.126 56.874 -8 -5.4144 56.874 -12.45 -5.4144
3 16 56.874 -8 -5.4144 60 -8 -6.252 56.874 -12.45 -5.4144
3 16 56.874 -12.45 -5.4144 60 -8 -6.252 60 -12.45 -6.252
3 16 60 -8 -6.252 63.126 -8 -5.4144 60 -12.45 -6.252
3 16 60 -12.45 -6.252 63.126 -8 -5.4144 63.126 -12.45 -5.4144
3 16 63.126 -8 -5.4144 65.4144 -8 -3.126 63.126 -12.45 -5.4144
3 16 63.126 -12.45 -5.4144 65.4144 -8 -3.126 65.4144 -12.45 -3.126
3 16 65.4144 -8 -3.126 66.252 -8 0 65.4144 -12.45 -3.126
3 16 65.4144 -12.45 -3.126 66.252 -8 0 66.252 -12.45 0
3 16 66.252 -8 0 65.4144 -8 3.126 66.252 -12.45 0
3 16 66.252 -12.45 0 65.4144 -8 3.126 65.4144 -12.45 3.126
3 16 0 -12.45 0 5.4144 -12.45 3.126 3.126 -12.45 5.4144
3 16 3.126 -12.45 5.4144 0 -12.45 6.252 0 -12.45 0
3 16 0 -12.45 6.252 -3.126 -12.45 5.4144 0 -12.45 0
3 16 -3.126 -12.45 5.4144 -5.4144 -12.45 3.126 0 -12.45 0
3 16 -5.4144 -12.45 3.126 -6.252 -12.45 0 0 -12.45 0
3 16 -6.252 -12.45 0 -5.4144 -12.45 -3.126 0 -12.45 0
3 16 -5.4144 -12.45 -3.126 -3.126 -12.45 -5.4144 0 -12.45 0
3 16 -3.126 -12.45 -5.4144 0 -12.45 -6.252 0 -12.45 0
3 16 0 -12.45 -6.252 3.126 -12.45 -5.4144 0 -12.45 0
3 16 3.126 -12.45 -5.4144 5.4144 -12.45 -3.126 0 -12.45 0
3 16 5.4144 -12.45 -3.126 6.252 -12.45 0 0 -12.45 0
3 16 6.252 -12.45 0 5.4144 -12.45 3.126 0 -12.45 0
3 16 5.4144 -8 3.126 3.126 -8 5.4144 5.4144 -12.45 3.126
3 16 5.4144 -12.45 3.126 3.126 -8 5.4144 3.126 -12.45 5.4144
3 16 3.126 -8 5.4144 0 -8 6.252 3.126 -12.45 5.4144
3 16 3.126 -12.45 5.4144 0 -8 6.252 0 -12.45 6.252
3 16 0 -8 6.252 -3.126 -8 5.4144 0 -12.45 6.252
3 16 0 -12.45 6.252 -3.126 -8 5.4144 -3.126 -12.45 5.4144
3 16 -3.126 -8 5.4144 -5.4144 -8 3.126 -3.126 -12.45 5.4144
3 16 -3.126 -12.45 5.4144 -5.4144 -8 3.126 -5.4144 -12.45 3.126
3 16 -5.4144 -8 3.126 -6.252 -8 0 -5.4144 -12.45 3.126
3 16 -5.4144 -12.45 3.126 -6.252 -8 0 -6.252 -12.45 0
3 16 -6.252 -8 0 -5.4144 -8 -3.126 -6.252 -12.45 0
3 16 -6.252 -12.45 0 -5.4144 -8 -3.126 -5.4144 -12.45 -3.126
3 16 -5.4144 -8 -3.126 -3.126 -8 -5.4144 -5.4144 -12.45 -3.126
3 16 -5.4144 -12.45 -3.126 -3.126 -8 -5.4144 -3.126 -12.45 -5.4144
3 16 -3.126 -8 -5.4144 0 -8 -6.252 -3.126 -12.45 -5.4144
3 16 -3.126 -12.45 -5.4144 0 -8 -6.252 0 -12.45 -6.252
3 16 0 -8 -6.252 3.126 -8 -5.4144 0 -12.45 -6.252
3 16 0 -12.45 -6.252 3.126 -8 -5.4144 3.126 -12.45 -5.4144
3 16 3.126 -8 -5.4144 5.4144 -8 -3.126 3.126 -12.45 -5.4144
3 16 3.126 -12.45 -5.4144 5.4144 -8 -3.126 5.4144 -12.45 -3.126
3 16 5.4144 -8 -3.126 6.252 -8 0 5.4144 -12.45 -3.126
3 16 5.4144 -12.45 -3.126 6.252 -8 0 6.252 -12.45 0
3 16 6.252 -8 0 5.4144 -8 3.126 6.252 -12.45 0
3 16 6.252 -12.45 0 5.4144 -8 3.126 5.4144 -12.45 3.126
3 16 20 -12.45 0 25.4144 -12.45 3.126 23.126 -12.45 5.4144
3 16 23.126 -12.45 5.4144 20 -12.45 6.252 20 -12.45 0
3 16 20 -12.45 6.252 16.874 -12.45 5.4144 20 -12.45 0
3 16 16.874 -12.45 5.4144 14.5856 -12.45 3.126 20 -12.45 0
3 16 14.5856 -12.45 3.126 13.748 -12.45 0 20 -12.45 0
3 16 13.748 -12.45 0 14.5856 -12.45 -3.126 20 -12.45 0
3 16 14.5856 -12.45 -3.126 16.874 -12.45 -5.4144 20 -12.45 0
3 16 16.874 -12.45 -5.4144 20 -12.45 -6.252 20 -12.45 0
3 16 20 -12.45 -6.252 23.126 -12.45 -5.4144 20 -12.45 0
3 16 23.126 -12.45 -5.4144 25.4144 -12.45 -3.126 20 -12.45 0
3 16 25.4144 -12.45 -3.126 26.252 -12.45 0 20 -12.45 0
3 16 26.252 -12.45 0 25.4144 -12.45 3.126 20 -12.45 0
3 16 25.4144 -8 3.126 23.126 -8 5.4144 25.4144 -12.45 3.126
3 16 25.4144 -12.45 3.126 23.126 -8 5.4144 23.126 -12.45 5.4144
3 16 23.126 -8 5.4144 20 -8 6.252 23.126 -12.45 5.4144
3 16 23.126 -12.45 5.4144 20 -8 6.252 20 -12.45 6.252
3 16 20 -8 6.252 16.874 -8 5.4144 20 -12.45 6.252
3 16 20 -12.45 6.252 16.874 -8 5.4144 16.874 -12.45 5.4144
3 16 16.874 -8 5.4144 14.5856 -8 3.126 16.874 -12.45 5.4144
3 16 16.874 -12.45 5.4144 14.5856 -8 3.126 14.5856 -12.45 3.126
3 16 14.5856 -8 3.126 13.748 -8 0 14.5856 -12.45 3.126
3 16 14.5856 -12.45 3.126 13.748 -8 0 13.748 -12.45 0
3 16 13.748 -8 0 14.5856 -8 -3.126 13.748 -12.45 0
3 16 13.748 -12.45 0 14.5856 -8 -3.126 14.5856 -12.45 -3.126
3 16 14.5856 -8 -3.126 16.874 -8 -5.4144 14.5856 -12.45 -3.126
3 16 14.5856 -12.45 -3.126 16.874 -8 -5.4144 16.874 -12.45 -5.4144
3 16 16.874 -8 -5.4144 20 -8 -6.252 16.874 -12.45 -5.4144
3 16 16.874 -12.45 -5.4144 20 -8 -6.252 20 -12.45 -6.252
3 16 20 -8 -6.252 23.126 -8 -5.4144 20 -12.45 -6.252
3 16 20 -12.45 -6.252 23.126 -8 -5.4144 23.126 -12.45 -5.4144
3 16 23.126 -8 -5.4144 25.4144 -8 -3.126 23.126 -12.45 -5.4144
3 16 23.126 -12.45 -5.4144 25.4144 -8 -3.126 25.4144 -12.45 -3.126
3 16 25.4144 -8 -3.126 26.252 -8 0 25.4144 -12.45 -3.126
3 16 25.4144 -12.45 -3.126 26.252 -8 0 26.252 -12.45 0
3 16 26.252 -8 0 25.4144 -8 3.126 26.252 -12.45 0
3 16 26.252 -12.45 0 25.4144 -8 3.126 25.4144 -12.45 3.126
2 24 70 -7.9016 29.3902 70 -0.1433 25.4796
2 24 -10 -7.9016 29.3902 -10 -0.1433 25.4796
2 24 70 -0.1433 25.4796 70 5.7661 18.3916
2 24 -10 -0.1433 25.4796 -10 5.7661 18.3916
2 24 70 -7.9016 29.3902 70 -12.1931 30
2 24 -10 -7.9016 29.3902 -10 -12.1931 30
2 24 37.6017 -6.1151 25.7728 38.6247 -7.1333 26.0989
2 24 22.3983 -6.1151 25.7728 21.3753 -7.1333 26.0989
2 24 38.6246 -10.4179 26.8579 38.7334 -15.3751 27.2561
2 24 21.3754 -10.4179 26.8579 21.2666 -15.3751 27.2561
2 24 33.7445 1.3271 20.0356 34.2343 -0.8548 22.4227
2 24 26.2555 1.3271 20.0356 25.7657 -0.8548 22.4227
2 24 34.2343 -0.8548 22.4227 35.5791 -3.5276 24.42
2 24 25.7657 -0.8548 22.4227 24.4209 -3.5276 24.42
2 24 36.5245 4.036 14.8014 35.5777 3.8029 15.5829
2 24 36.5245 4.036 14.8014 23.4755 4.036 14.8014
2 24 23.4755 4.036 14.8014 24.4223 3.8029 15.5829
2 24 37.6017 -6.1151 25.7728 35.5791 -3.5276 24.42
2 24 22.3983 -6.1151 25.7728 24.4209 -3.5276 24.42
2 24 35.5777 3.8029 15.5829 34.2117 2.895 17.6341
2 24 24.4223 3.8029 15.5829 25.7883 2.895 17.6341
2 24 33.7445 1.3271 20.0356 34.2117 2.895 17.6341
2 24 26.2555 1.3271 20.0356 25.7883 2.895 17.6341
2 24 70 5.7661 18.3916 70 8 10
2 24 70 8 10 -10 8 10
2 24 -10 5.7661 18.3916 -10 8 10
2 24 38.6247 -7.1333 26.0989 38.6246 -10.4179 26.8579
2 24 21.3753 -7.1333 26.0989 21.3754 -10.4179 26.8579
2 24 38.7334 -16 27.2568 21.2666 -16 27.2568
2 24 38.5 0 10 38.5 0 6
2 24 38.5 0 10 38.5 -5.25 10
2 24 38.5 0 6 38.5 -5.25 6
2 24 38.5 -5.25 10 38.5 -5.25 6
2 24 38.5 0 10 41.5 0 10
2 24 38.5 0 10 38.5 0 6
2 24 41.5 0 10 41.5 0 6
2 24 38.5 0 6 41.5 0 6
2 24 41.5 0 6 41.5 0 10
2 24 41.5 0 6 41.5 -5.25 6
2 24 41.5 0 10 41.5 -5.25 10
2 24 41.5 -5.25 6 41.5 -5.25 10
2 24 48.5127 -5.25 6 48.5127 -5.25 10
2 24 41.5 -5.25 6 41.5 -5.25 10
2 24 48.5127 -5.25 10 41.5 -5.25 10
2 24 38.5 0 6 41.5 0 6
2 24 38.5 0 6 38.5 -5.25 6
2 24 41.5 0 6 41.5 -5.25 6
2 24 38.5 -5.25 6 41.5 -5.25 6
2 24 41.5 -5.25 10 41.5 0 10
2 24 41.5 -5.25 10 48.5127 -5.25 10
2 24 48.5127 -5.25 10 48.5127 0 10
2 24 48.5127 0 10 48.5127 0 6
2 24 48.5127 0 10 48.5127 -5.25 10
2 24 48.5127 0 6 48.5127 -5.25 6
2 24 48.5127 -5.25 10 48.5127 -5.25 6
2 24 31.5 0 10 31.5 0 6
2 24 31.5 0 10 28.5 0 10
2 24 31.5 0 6 28.5 0 6
2 24 28.5 0 10 28.5 0 6
2 24 31.5 0 6 31.5 0 10
2 24 31.5 0 6 31.5 -5.25 6
2 24 31.5 0 10 31.5 -5.25 10
2 24 31.5 -5.25 6 31.5 -5.25 10
2 24 70 8 10 -10 8 10
2 24 31.5 0 10 28.5 0 10
2 24 38.5 -5.25 10 38.5 -5.25 6
2 24 38.5 -5.25 10 31.5 -5.25 10
2 24 31.5 -5.25 10 31.5 -5.25 6
2 24 38.5 0 10 38.5 -5.25 10
2 24 38.5 -5.25 10 31.5 -5.25 10
2 24 31.5 0 10 31.5 -5.25 10
2 24 31.5 0 6 31.5 -5.25 6
2 24 31.5 0 6 28.5 0 6
2 24 31.5 -5.25 6 28.5 -5.25 6
2 24 28.5 0 6 28.5 -5.25 6
2 24 48.5127 0 10 51.5127 0 10
2 24 48.5127 0 10 48.5127 0 6
2 24 51.5127 0 10 51.5127 0 6
2 24 48.5127 0 6 51.5127 0 6
2 24 51.5127 0 6 51.5127 0 10
2 24 51.5127 0 6 51.5127 -5.25 6
2 24 51.5127 0 10 51.5127 -5.25 10
2 24 51.5127 -5.25 6 51.5127 -5.25 10
2 24 58.5 0 10 58.5 -5.25 10
2 24 58.5 -5.25 10 51.5127 -5.25 10
2 24 51.5127 0 10 51.5127 -5.25 10
2 24 48.5127 0 6 51.5127 0 6
2 24 48.5127 0 6 48.5127 -5.25 6
2 24 51.5127 0 6 51.5127 -5.25 6
2 24 48.5127 -5.25 6 51.5127 -5.25 6
2 24 60 -16 26.25 58.7334 -15.3751 26.1394
2 24 58.7334 -15.3751 26.1394 58.6247 -7.1333 26.0989
2 24 57.6017 -6.1151 25.7728 58.6247 -7.1333 26.0989
2 24 58.7334 -15.3751 26.1394 60 -16 26.25
2 24 58.7334 -15.3751 26.1394 58.7334 -15.3751 27.2561
2 24 60 -16 26.25 60 -16 27.2568
2 24 58.7334 -15.3751 27.2561 60 -16 27.2568
2 24 60 -16 26.25 61.2666 -15.3751 26.1394
2 24 61.2666 -15.3751 26.1394 61.2666 -15.3751 27.2568
2 24 60 -16 26.25 61.2666 -15.3751 26.1394
2 24 60 -16 27.2568 61.2666 -15.3751 27.2568
2 24 58.6246 4.0362 13.8701 58.7334 -15.3751 13.8606
2 24 58.6246 4.0362 13.8701 57.6017 4.0362 14.2272
2 24 58.7334 -15.3751 13.8606 60 -16 13.75
2 24 58.7334 -15.3751 12.625 58.7334 -15.3751 13.8606
2 24 58.7334 -15.3751 12.625 58.6246 4.0362 12.625
2 24 58.7334 -15.3751 13.8606 58.6246 4.0362 13.8701
2 24 58.6246 4.0362 12.625 58.6246 4.0362 13.8701
2 24 58.7334 -15.3751 13.8606 60 -16 13.75
2 24 58.7334 -15.3751 12.625 60 -16 12.625
2 24 60 -16 13.75 60 -16 12.625
2 24 64.4209 -3.5276 24.42 62.4318 -6.1151 25.6911
2 24 64.4209 -3.5276 24.42 65.7657 -0.8548 22.4227
2 24 65.7657 -0.8548 22.4227 66.2555 1.3271 20.0356
2 24 66.2555 1.3271 20.0356 65.7883 2.895 17.6341
2 24 65.7883 2.895 17.6341 64.4223 3.8029 15.5829
2 24 63.4755 4.036 14.8014 62.3983 4.0362 14.2272
2 24 62.3983 4.0362 14.2272 61.3754 4.0362 13.8701
2 24 61.3754 4.0362 13.8701 61.2666 -15.3751 13.8606
2 24 61.3753 -7.1333 26.0989 61.3754 -10.4179 26.858
2 24 61.3753 -7.1333 26.0989 61.3754 -13.417 26.1299
2 24 61.2666 -15.3751 26.1394 61.3754 -13.417 26.1299
2 24 61.2666 -15.3751 27.2568 61.3754 -10.4179 26.858
2 24 61.2666 -15.3751 26.1394 61.3754 -13.417 26.1299
2 24 62.4318 -6.1151 25.6911 61.3753 -7.1333 26.0989
2 24 61.3754 -13.417 26.1299 61.3753 -7.1333 26.0989
2 24 55.5777 3.8029 15.5829 56.5245 4.036 14.8014
2 24 55.5777 3.8029 15.5829 54.2117 2.895 17.6341
2 24 54.2117 2.895 17.6341 53.7445 1.3271 20.0356
2 24 53.7445 1.3271 20.0356 54.2343 -0.8548 22.4227
2 24 54.2343 -0.8548 22.4227 55.5791 -3.5276 24.42
2 24 57.6017 -6.1151 25.7728 55.5791 -3.5276 24.42
2 24 41.2666 -15.3751 27.2568 41.3754 -10.4179 26.858
2 24 58.7334 -15.3751 27.2561 58.6246 -10.4179 26.858
2 24 41.3753 -7.1333 26.0989 42.3983 -6.1151 25.7728
2 24 58.6247 -7.1333 26.0989 57.6017 -6.1151 25.7728
2 24 58.7334 -15.3751 27.2561 58.6246 -10.4179 26.858
2 24 58.6246 -10.4179 26.858 58.6247 -7.1333 26.0989
2 24 58.7334 -15.3751 26.1394 58.6247 -7.1333 26.0989
2 24 60 -16 13.75 61.2666 -15.3751 13.8606
2 24 60 -16 12.625 61.2666 -15.3751 12.625
2 24 61.2666 -15.3751 12.625 61.2666 -15.3751 13.8606
2 24 60 -16 13.75 61.2666 -15.3751 13.8606
2 24 67.5 -16 12.625 67.5 -16 27.2568
2 24 70 -16 10 70 -16 30
2 24 60 -16 12.625 61.2666 -16 12.625
2 24 60 -16 12.625 61.2666 -15.3751 12.625
2 24 60 -16 12.625 58.7334 -15.3751 12.625
2 24 60 -16 12.625 58.7334 -16 12.625
2 24 58.7334 -15.3751 12.625 58.6246 4.0362 12.625
2 24 58.6246 4.0362 12.625 41.3754 4.0362 12.625
2 24 41.2666 -15.3751 12.625 41.3754 4.0362 12.625
2 24 60 -16 27.2568 58.7334 -16 27.2568
2 24 58.7334 -15.3751 27.2561 60 -16 27.2568
2 24 60 -16 27.2568 61.2666 -16 27.2568
2 24 60 -16 27.2568 61.2666 -15.3751 27.2568
2 24 61.3754 4.0362 12.625 61.3754 4.0362 13.8701
2 24 61.2666 -15.3751 12.625 61.3754 4.0362 12.625
2 24 61.2666 -15.3751 13.8606 61.3754 4.0362 13.8701
2 24 67.5 -16 12.625 67.5 4.0362 12.625
2 24 67.5 4.0362 12.625 61.3754 4.0362 12.625
2 24 61.2666 -15.3751 12.625 61.3754 4.0362 12.625
2 24 67.5 4.0362 12.625 67.5 -16 12.625
2 24 67.5 4.0362 12.625 67.5 4.036 14.8097
2 24 67.5 4.036 14.8097 67.5 3.8027 15.5946
2 24 65.7657 -0.8548 22.4227 66.2555 1.3271 20.0356
2 24 67.5 -0.8349 22.406 67.5 1.327 20.0386
2 24 67.5 1.327 20.0386 67.5 -0.8349 22.406
2 24 67.5 -0.8349 22.406 67.5 -3.4842 24.3715
2 24 65.7657 -0.8548 22.4227 64.4209 -3.5276 24.42
2 24 67.5 -0.8349 22.406 67.5 -3.4842 24.3715
2 24 64.4209 -3.5276 24.42 62.4318 -6.1151 25.6911
2 24 67.5 -3.4842 24.3715 67.5 -6.3773 25.7856
2 24 67.5 -3.4842 24.3715 67.5 -6.3773 25.7856
2 24 67.5 -6.3773 25.7856 67.5 -7.8304 26.2771
2 24 67.5 -6.3773 25.7856 67.5 -7.8304 26.2771
2 24 62.4318 -6.1151 25.6911 61.3753 -7.1333 26.0989
2 24 67.5 4.0362 12.625 67.5 4.036 14.8097
2 24 63.4755 4.036 14.8014 67.5 4.036 14.8097
2 24 63.4755 4.036 14.8014 67.5 4.036 14.8097
2 24 63.4755 4.036 14.8014 64.4223 3.8029 15.5829
2 24 67.5 4.036 14.8097 67.5 3.8027 15.5946
2 24 64.4223 3.8029 15.5829 65.7883 2.895 17.6341
2 24 67.5 3.8027 15.5946 67.5 2.8742 17.6768
2 24 67.5 3.8027 15.5946 67.5 2.8742 17.6768
2 24 67.5 1.327 20.0386 67.5 2.8742 17.6768
2 24 66.2555 1.3271 20.0356 65.7883 2.895 17.6341
2 24 67.5 1.327 20.0386 67.5 2.8742 17.6768
2 24 61.2666 -15.3751 27.2568 61.3754 -10.4179 26.858
2 24 67.5 -10.8285 27.0256 67.5 -16 27.2568
2 24 67.5 -7.8304 26.2771 67.5 -10.8285 27.0256
2 24 67.5 -10.8285 27.0256 67.5 -16 27.2568
2 24 67.5 -16 12.625 67.5 -16 27.2568
2 24 67.5 -7.8304 26.2771 67.5 -10.8285 27.0256
2 24 61.3753 -7.1333 26.0989 61.3754 -10.4179 26.858
2 24 61.2666 -16 27.2568 67.5 -16 27.2568
2 24 61.2666 -16 12.625 67.5 -16 12.625
2 24 70 -16 10 50 -16 10
2 24 70 -16 10 70 -8 10
2 24 53.7445 1.3271 20.0356 54.2343 -0.8548 22.4227
2 24 46.2555 1.3271 20.0356 45.7657 -0.8548 22.4227
2 24 58.6246 4.0362 12.625 58.6246 4.0362 13.8701
2 24 57.6017 4.0362 14.2272 58.6246 4.0362 13.8701
2 24 45.7657 -0.8548 22.4227 44.4209 -3.5276 24.42
2 24 54.2343 -0.8548 22.4227 55.5791 -3.5276 24.42
2 24 55.5777 3.8029 15.5829 56.5245 4.036 14.8014
2 24 44.437 3.8029 15.5946 43.4755 4.036 14.8014
2 24 56.5245 4.036 14.8014 43.4755 4.036 14.8014
2 24 42.3983 -6.1151 25.7728 44.4209 -3.5276 24.42
2 24 57.6017 -6.1151 25.7728 55.5791 -3.5276 24.42
2 24 44.437 3.8029 15.5946 45.7883 2.895 17.6341
2 24 55.5777 3.8029 15.5829 54.2117 2.895 17.6341
2 24 46.2555 1.3271 20.0356 45.7883 2.895 17.6341
2 24 53.7445 1.3271 20.0356 54.2117 2.895 17.6341
2 24 63.6955 -20.5 21.5307 62.8284 -20.5 22.8284
2 24 62.8284 -20.5 22.8284 61.5307 -20.5 23.6955
2 24 61.5307 -20.5 23.6955 60 -20.5 24
2 24 60 -20.5 24 58.4693 -20.5 23.6955
2 24 58.4693 -20.5 23.6955 57.1716 -20.5 22.8284
2 24 57.1716 -20.5 22.8284 56.3045 -20.5 21.5307
2 24 56.3045 -20.5 21.5307 56 -20.5 20
2 24 56 -20.5 20 56.3045 -20.5 18.4693
2 24 56.3045 -20.5 18.4693 57.1716 -20.5 17.1716
2 24 57.1716 -20.5 17.1716 58.4693 -20.5 16.3045
2 24 58.4693 -20.5 16.3045 60 -20.5 16
2 24 60 -20.5 16 61.5307 -20.5 16.3045
2 24 61.5307 -20.5 16.3045 62.8284 -20.5 17.1716
2 24 62.8284 -20.5 17.1716 63.6955 -20.5 18.4693
2 24 63.6955 -20.5 18.4693 64 -20.5 20
2 24 63.6955 -20.5 21.5307 64 -20.5 20
2 24 63.5 1.3553 20 63.2336 0.2486 21.3394
2 24 63.2336 0.2486 21.3394 62.4749 -0.9295 22.4749
2 24 62.4749 -0.9295 22.4749 61.3394 -1.8543 23.2336
2 24 61.3394 -1.8543 23.2336 60 -2.1974 23.5
2 24 60 -2.1974 23.5 58.6606 -1.8543 23.2336
2 24 58.6606 -1.8543 23.2336 57.5251 -0.9295 22.4749
2 24 57.5251 -0.9295 22.4749 56.7664 0.2486 21.3394
2 24 56.7664 0.2486 21.3394 56.5 1.3553 20
2 24 56.5 1.3553 20 56.7664 2.297 18.6606
2 24 56.7664 2.297 18.6606 57.5251 2.9566 17.5251
2 24 57.5251 2.9566 17.5251 58.6606 3.3414 16.7664
2 24 58.6606 3.3414 16.7664 60 3.4806 16.5
2 24 60 3.4806 16.5 61.3394 3.3414 16.7664
2 24 61.3394 3.3414 16.7664 62.4749 2.9566 17.5251
2 24 62.4749 2.9566 17.5251 63.2336 2.297 18.6606
2 24 63.5 1.3553 20 63.2336 2.297 18.6606
2 24 62.8284 -15.5 22.8284 63.6955 -15.5 21.5307
2 24 62.8284 -20.5 22.8284 63.6955 -20.5 21.5307
2 24 62.8284 -15.5 22.8284 61.5307 -15.5 23.6955
2 24 62.8284 -20.5 22.8284 61.5307 -20.5 23.6955
2 24 61.5307 -15.5 23.6955 60 -15.5 24
2 24 61.5307 -20.5 23.6955 60 -20.5 24
2 24 60 -15.5 24 58.4693 -15.5 23.6955
2 24 60 -20.5 24 58.4693 -20.5 23.6955
2 24 58.4693 -15.5 23.6955 57.1716 -15.5 22.8284
2 24 58.4693 -20.5 23.6955 57.1716 -20.5 22.8284
2 24 57.1716 -15.5 22.8284 56.3045 -15.5 21.5307
2 24 57.1716 -20.5 22.8284 56.3045 -20.5 21.5307
2 24 56.3045 -15.5 21.5307 56 -15.5 20
2 24 56.3045 -20.5 21.5307 56 -20.5 20
2 24 56 -15.5 20 56.3045 -15.5 18.4693
2 24 56 -20.5 20 56.3045 -20.5 18.4693
2 24 56.3045 -15.5 18.4693 57.1716 -15.5 17.1716
2 24 56.3045 -20.5 18.4693 57.1716 -20.5 17.1716
2 24 57.1716 -15.5 17.1716 58.4693 -15.5 16.3045
2 24 57.1716 -20.5 17.1716 58.4693 -20.5 16.3045
2 24 58.4693 -15.5 16.3045 60 -15.5 16
2 24 58.4693 -20.5 16.3045 60 -20.5 16
2 24 60 -15.5 16 61.5307 -15.5 16.3045
2 24 60 -20.5 16 61.5307 -20.5 16.3045
2 24 61.5307 -15.5 16.3045 62.8284 -15.5 17.1716
2 24 61.5307 -20.5 16.3045 62.8284 -20.5 17.1716
2 24 62.8284 -15.5 17.1716 63.6955 -15.5 18.4693
2 24 62.8284 -20.5 17.1716 63.6955 -20.5 18.4693
2 24 63.6955 -15.5 18.4693 64 -15.5 20
2 24 63.6955 -20.5 18.4693 64 -20.5 20
2 24 63.6955 -15.5 21.5307 64 -15.5 20
2 24 63.6955 -20.5 21.5307 64 -20.5 20
2 24 62.4749 -15.5 22.4749 63.2336 -15.5 21.3394
2 24 62.4749 -0.9295 22.4749 63.2336 0.2486 21.3394
2 24 62.4749 -15.5 22.4749 63.2336 -15.5 21.3394
2 24 62.8284 -15.5 22.8284 63.6955 -15.5 21.5307
2 24 62.4749 -15.5 22.4749 61.3394 -15.5 23.2336
2 24 62.4749 -0.9295 22.4749 61.3394 -1.8543 23.2336
2 24 62.4749 -15.5 22.4749 61.3394 -15.5 23.2336
2 24 62.8284 -15.5 22.8284 61.5307 -15.5 23.6955
2 24 61.3394 -15.5 23.2336 60 -15.5 23.5
2 24 61.3394 -1.8543 23.2336 60 -2.1974 23.5
2 24 61.3394 -15.5 23.2336 60 -15.5 23.5
2 24 61.5307 -15.5 23.6955 60 -15.5 24
2 24 60 -15.5 23.5 58.6606 -15.5 23.2336
2 24 60 -2.1974 23.5 58.6606 -1.8543 23.2336
2 24 60 -15.5 23.5 58.6606 -15.5 23.2336
2 24 60 -15.5 24 58.4693 -15.5 23.6955
2 24 58.6606 -15.5 23.2336 57.5251 -15.5 22.4749
2 24 58.6606 -1.8543 23.2336 57.5251 -0.9295 22.4749
2 24 58.6606 -15.5 23.2336 57.5251 -15.5 22.4749
2 24 58.4693 -15.5 23.6955 57.1716 -15.5 22.8284
2 24 57.5251 -15.5 22.4749 56.7664 -15.5 21.3394
2 24 57.5251 -0.9295 22.4749 56.7664 0.2486 21.3394
