0 Plant Plate, Round 1 x 1 with Drooping Layered Leaves
2 24 -35.741 57.2823 0 -35.3103 54.0433 0
2 24 -36.7998 58.1469 4.7999 -36.4389 55.5846 5.38
2 24 -36.5351 64.944 1.9445 -36.6723 63.1409 2.9356
2 24 -36.5351 64.944 1.9445 -36.6723 63.1409 2.9356
2 24 -34.1338 2.4904 -0.0289 -33.3046 1.0802 -1.6518
2 24 -32.412 5.0498 0.0464 -32.3802 4.1569 -1.3954
2 24 -33.3046 1.0802 -1.6518 -32.1649 -0.713 -2.9927
2 24 -31.9392 0.919 -3.3152 -32.4691 1.9379 -2.472
2 24 -31.9392 0.919 -3.3152 -30.0049 -1.8443 -5.0224
2 24 -32.1649 -0.713 -2.9927 -30.2688 -3.081 -4.5815
2 24 -30.0049 -1.8443 -5.0224 -27.7101 -4.2299 -6.3805
2 24 -30.2688 -3.081 -4.5815 -28.1296 -5.2134 -5.736
2 24 -27.7101 -4.2299 -6.3805 -25.3743 -6.0849 -6.9817
2 24 -28.1296 -5.2134 -5.736 -25.7082 -6.785 -6.3042
2 24 -23.3503 -7.6905 -6.5905 -22.2669 -7.9029 -6.7286
2 24 -23.066 -7.341 -7.1794 -21.0047 -7.9646 -7.2001
2 24 -22.2669 -7.9029 -6.7286 -21.0047 -7.9646 -7.2001
2 24 -31.9392 0.919 -3.3152 -32.4691 1.9379 -2.472
2 24 -31.3166 1.0841 -7.254 -32.9775 5.0608 -7.9205
2 24 -36.009 15.1266 -8.2827 -35.8988 16.1082 -9.207
2 24 -35.6796 10.8714 -5.7252 -36.0254 13.6935 -7.1866
2 24 -34.7569 11.1669 -8.9632 -35.2806 13.6743 -9.3845
2 24 -35.6796 10.8714 -5.7252 -34.9937 8.29 -4.5898
2 24 -34.7569 11.1669 -8.9632 -34.1424 8.6248 -8.4852
2 24 -32.4691 1.9379 -2.472 -34.1801 5.7899 -3.6217
2 24 -34.9937 8.29 -4.5898 -34.1801 5.7899 -3.6217
2 24 -32.9775 5.0608 -7.9205 -34.1424 8.6248 -8.4852
2 24 -23.066 -7.341 -7.1794 -21.0047 -7.9646 -7.2001
2 24 -22.8347 -7.5547 -10.1951 -21.0047 -7.9646 -10.0216
2 24 -35.5423 15.0687 -9.6264 -35.7575 16.4171 -9.8556
2 24 -35.7749 16.1081 -10.5468 -35.7575 16.4171 -9.8556
2 24 -35.453 13.5699 -11.5955 -35.1259 11.3747 -12.0345
2 24 -35.2806 13.6743 -9.3845 -34.7569 11.1669 -8.9632
2 24 -34.7569 11.1669 -8.9632 -34.1424 8.6248 -8.4852
2 24 -35.1259 11.3747 -12.0345 -34.6132 8.73 -12.3148
2 24 -34.1424 8.6248 -8.4852 -32.9775 5.0608 -7.9205
2 24 -34.6132 8.73 -12.3148 -33.5243 4.7149 -12.4586
2 24 -32.9775 5.0608 -7.9205 -31.3166 1.0841 -7.254
2 24 -33.5243 4.7149 -12.4586 -31.8393 0.8175 -12.2555
2 24 -31.3166 1.0841 -7.254 -29.5778 -1.8361 -6.8088
2 24 -31.9392 0.919 -3.3152 -30.0049 -1.8443 -5.0224
2 24 -31.3166 1.0841 -7.254 -29.5778 -1.8361 -6.8088
2 24 -31.8393 0.8175 -12.2555 -29.9326 -2.3915 -11.7967
2 24 -29.5778 -1.8361 -6.8088 -27.7101 -4.2299 -6.3805
2 24 -29.9326 -2.3915 -11.7967 -27.839 -4.7242 -11.25
2 24 -27.7101 -4.2299 -6.3805 -25.3743 -6.0849 -6.9817
2 24 -27.839 -4.7242 -11.25 -25.3243 -6.4036 -10.6134
2 24 -35.8988 16.1082 -9.207 -35.7575 16.4171 -9.8556
2 24 -35.5423 15.0687 -9.6264 -35.7575 16.4171 -9.8556
2 24 -35.7749 16.1081 -10.5468 -35.5894 14.888 -11.1861
2 24 -29.5778 -1.8361 -6.8088 -27.7101 -4.2299 -6.3805
2 24 -30.0049 -1.8443 -5.0224 -27.7101 -4.2299 -6.3805
2 24 -33.4821 6.7501 -3.5259 -32.3481 3.393 -2.3698
2 24 -34.1801 5.7899 -3.6217 -32.4691 1.9379 -2.472
2 24 -32.3481 3.393 -2.3698 -32.4691 1.9379 -2.472
2 24 -33.4821 6.7501 -3.5259 -34.1614 9.1521 -4.4932
2 24 -34.1801 5.7899 -3.6217 -34.9937 8.29 -4.5898
2 24 -34.9937 8.29 -4.5898 -35.6796 10.8714 -5.7252
2 24 -34.1614 9.1521 -4.4932 -34.6478 11.4487 -5.5307
2 24 -36.0254 13.6935 -7.1866 -36.009 15.1266 -8.2827
2 24 -34.0419 14.542 -7.0789 -34.3327 15.5966 -8.0622
2 24 -34.3327 15.5966 -8.0622 -34.5626 16.5655 -9.001
2 24 -36.009 15.1266 -8.2827 -35.8988 16.1082 -9.207
2 24 -35.8988 16.1082 -9.207 -35.7575 16.4171 -9.8556
2 24 -34.5626 16.5655 -9.001 -34.6805 16.9158 -9.8075
2 24 -35.7575 16.4171 -9.8556 -34.6805 16.9158 -9.8075
2 24 -35.7575 16.4171 -9.8556 -35.7749 16.1081 -10.5468
2 24 -34.6805 16.9158 -9.8075 -34.7326 16.4929 -10.4328
2 24 -35.7749 16.1081 -10.5468 -35.5894 14.888 -11.1861
2 24 -34.7326 16.4929 -10.4328 -34.1951 14.7137 -11.2027
2 24 -35.5894 14.888 -11.1861 -35.453 13.5699 -11.5955
2 24 -35.453 13.5699 -11.5955 -35.1259 11.3747 -12.0345
2 24 -30.9985 13.6603 -11.6939 -30.6715 11.4405 -12.219
2 24 -35.1259 11.3747 -12.0345 -34.6132 8.73 -12.3148
2 24 -30.6715 11.4405 -12.219 -30.3344 9.2663 -12.5117
2 24 -34.6132 8.73 -12.3148 -33.5243 4.7149 -12.4586
2 24 -30.3344 9.2663 -12.5117 -29.4099 5.1492 -12.705
2 24 -33.5243 4.7149 -12.4586 -31.8393 0.8175 -12.2555
2 24 -29.4099 5.1492 -12.705 -28.3958 1.95 -12.5423
2 24 -31.8393 0.8175 -12.2555 -29.9326 -2.3915 -11.7967
2 24 -28.3958 1.95 -12.5423 -27.1508 -0.5858 -12.1422
2 24 -29.9326 -2.3915 -11.7967 -27.839 -4.7242 -11.25
2 24 -27.1508 -0.5858 -12.1422 -25.8892 -2.3704 -11.6031
2 24 -27.839 -4.7242 -11.25 -25.3243 -6.4036 -10.6134
2 24 -25.8892 -2.3704 -11.6031 -24.0878 -3.9208 -10.7852
2 24 -21.0047 -7.9646 -10.0216 -22.8347 -7.5547 -10.1951
2 24 -20.6522 -5.0537 -10.0734 -22.5493 -4.6385 -10.3406
2 24 -35.3079 14.0165 -6.054 -35.5318 14.7767 -5.656
2 24 -33.8789 14.486 -6.1699 -33.8478 15.3735 -5.7941
2 24 -36.3315 22.8588 -3.0463 -36.2438 19.8303 -4.1805
2 24 -35.1071 23.0879 -3.3374 -34.5973 20.0668 -4.5657
2 24 -36.3315 22.8588 -3.0463 -36.2639 26.2121 -1.2299
2 24 -35.1071 23.0879 -3.3374 -35.3994 25.4917 -2.0239
2 24 -34.1338 2.4904 -0.0289 -33.3046 1.0802 -1.6518
2 24 -21.0047 -7.9646 -7.2001 -22.2669 -7.9029 -6.7286
2 24 -25.3243 -6.4036 -10.6134 -22.8347 -7.5547 -10.1951
2 24 -24.0878 -3.9208 -10.7852 -22.5493 -4.6385 -10.3406
2 24 -22.8347 -7.5547 -10.1951 -25.3243 -6.4036 -10.6134
2 24 -23.066 -7.341 -7.1794 -25.3743 -6.0849 -6.9817
2 24 -25.7082 -6.785 -6.3042 -23.3503 -7.6905 -6.5905
2 24 -25.3743 -6.0849 -6.9817 -23.066 -7.341 -7.1794
2 24 -23.3503 -7.6905 -6.5905 -25.7082 -6.785 -6.3042
2 24 -25.627 -6.1466 0 -27.9151 -4.4878 0
2 24 -25.7082 -6.785 -6.3042 -28.1296 -5.2134 -5.736
2 24 -30.15 -2.4313 0 -27.9151 -4.4878 0
2 24 -28.1296 -5.2134 -5.736 -30.2688 -3.081 -4.5815
2 24 -30.2688 -3.081 -4.5815 -32.1649 -0.713 -2.9927
2 24 -33.3046 1.0802 -1.6518 -32.1649 -0.713 -2.9927
2 24 -32.3802 4.1569 -1.3954 -32.3481 3.393 -2.3698
2 24 -32.4691 1.9379 -2.472 -32.3481 3.393 -2.3698
2 24 -22.2669 -7.9029 -6.7286 -23.3503 -7.6905 -6.5905
2 24 -35.3687 39.5287 -10.2393 -35.2357 39.9686 -11.1205
2 24 -35.2091 37.2905 -10.5419 -35.2357 39.9686 -11.1205
2 24 -35.8164 37.9244 -8.6406 -36.1214 36.1486 -7.0896
2 24 -35.2091 37.2905 -10.5419 -34.9426 34.0018 -9.7644
2 24 -35.3994 25.4917 -2.0239 -35.4247 25.6488 -2.3922
2 24 -35.3994 25.4917 -2.0239 -35.1071 23.0879 -3.3374
2 24 -35.5292 26.1867 -2.6911 -35.8284 29.2813 -3.489
2 24 -36.1214 36.1486 -7.0896 -36.1092 34.4486 -5.9811
2 24 -35.0416 29.7511 -3.4186 -34.8188 26.7964 -2.5748
2 24 -35.8284 29.2813 -3.489 -35.5292 26.1867 -2.6911
2 24 -35.5292 26.1867 -2.6911 -35.4247 25.6488 -2.3922
2 24 -34.8188 26.7964 -2.5748 -34.6697 26.2464 -2.2844
2 24 -34.3213 38.3613 -8.4119 -34.2942 36.4681 -7.0557
2 24 -35.8164 37.9244 -8.6406 -36.1214 36.1486 -7.0896
2 24 -35.3687 39.5287 -10.2393 -35.2357 39.9686 -11.1205
2 24 -34.6119 39.8499 -10.1322 -34.5047 40.1552 -11.1566
2 24 -35.2357 39.9686 -11.1205 -34.5047 40.1552 -11.1566
2 24 -34.1655 36.6187 -6.1766 -34.1196 36.353 -6.5032
2 24 -34.1196 36.353 -6.5032 -35.6731 35.6629 -6.6777
2 24 -35.6926 36.2494 -6.1422 -35.6731 35.6629 -6.6777
2 24 -34.2942 36.4681 -7.0557 -34.1196 36.353 -6.5032
2 24 -34.1196 36.353 -6.5032 -35.6731 35.6629 -6.6777
2 24 -35.6731 35.6629 -6.6777 -35.5185 34.621 -5.833
2 24 -36.1214 36.1486 -7.0896 -36.1092 34.4486 -5.9811
2 24 -36.6699 49.0126 0.0395 -36.8629 47.747 -1.3657
2 24 -34.9992 49.2072 0.0395 -34.8568 48.336 -1.5146
2 24 -37.0765 45.2854 -2.8119 -37.0758 46.8088 -2.0241
2 24 -35.6088 45.554 -2.9766 -35.7439 47.2037 -2.133
2 24 -35.6088 45.554 -2.9766 -35.075 42.8086 -4.2001
2 24 -37.0765 45.2854 -2.8119 -36.8848 42.465 -4.0659
2 24 -35.6731 35.6629 -6.6777 -35.5185 34.621 -5.833
2 24 -35.6731 35.6629 -6.6777 -35.6926 36.2494 -6.1422
2 24 -35.0416 29.7511 -3.4186 -34.8188 26.7964 -2.5748
2 24 -34.8188 26.7964 -2.5748 -34.6697 26.2464 -2.2844
2 24 -36.692 47.7473 0.001 -36.6699 49.0126 0.0395
2 24 -36.8629 47.747 -1.3657 -36.6699 49.0126 0.0395
2 24 -35.2091 37.2905 -10.5419 -34.9426 34.0018 -9.7644
2 24 -35.2584 37.0813 -12.6199 -35.2941 33.8773 -13.263
2 24 -34.9426 34.0018 -9.7644 -34.6042 30.3734 -8.9596
2 24 -35.2941 33.8773 -13.263 -35.1033 30.0881 -13.5868
2 24 -36.1092 34.4486 -5.9811 -36.0163 32.1115 -4.7511
2 24 -35.5185 34.621 -5.833 -35.3543 32.3629 -4.6029
2 24 -36.1092 34.4486 -5.9811 -36.0163 32.1115 -4.7511
2 24 -34.9426 34.0018 -9.7644 -34.6042 30.3734 -8.9596
2 24 -34.0622 23.3809 -7.4264 -34.2992 26.8875 -8.1862
2 24 -34.655 22.6446 -13.5378 -34.9295 26.4263 -13.6767
2 24 -34.6697 26.2464 -2.2844 -34.5941 25.9932 -1.9724
2 24 -35.4247 25.6488 -2.3922 -35.3994 25.4917 -2.0239
2 24 -34.5941 25.9932 -1.9724 -35.3994 25.4917 -2.0239
2 24 -34.5941 25.9932 -1.9724 -34.6087 26.5849 -1.3288
2 24 -34.6697 26.2464 -2.2844 -34.5941 25.9932 -1.9724
2 24 -34.5361 27.584 0 -34.6087 26.5849 -1.3288
2 24 -34.5361 27.584 0 -34.607 30.473 -0.0482
2 24 -34.0622 23.3809 -7.4264 -33.9148 20.5002 -6.8349
2 24 -34.655 22.6446 -13.5378 -34.4573 18.8423 -12.6979
2 24 -35.3687 39.5287 -10.2393 -35.8164 37.9244 -8.6406
2 24 -34.3213 38.3613 -8.4119 -34.6119 39.8499 -10.1322
2 24 -35.8164 37.9244 -8.6406 -35.3687 39.5287 -10.2393
2 24 -35.2584 37.0813 -12.6199 -35.1974 39.0878 -11.7747
2 24 -34.5973 20.0668 -4.5657 -34.0352 16.7272 -5.5704
2 24 -36.2438 19.8303 -4.1805 -35.8696 16.4424 -5.2839
2 24 -35.5318 14.7767 -5.656 -35.8696 16.4424 -5.2839
2 24 -33.8478 15.3735 -5.7941 -34.0352 16.7272 -5.5704
2 24 -34.3327 15.5966 -8.0622 -34.0419 14.542 -7.0789
2 24 -34.1951 14.7137 -11.2027 -34.7326 16.4929 -10.4328
2 24 -34.4573 18.8423 -12.6979 -34.1951 14.7137 -11.2027
2 24 -34.7326 16.4929 -10.4328 -34.6805 16.9158 -9.8075
2 24 -34.3327 15.5966 -8.0622 -34.5626 16.5655 -9.001
2 24 -34.6119 39.8499 -10.1322 -34.5047 40.1552 -11.1566
2 24 -34.5047 40.1552 -11.1566 -34.8329 42.6756 -12.0949
2 24 -34.7872 51.4316 -9.7179 -34.5899 48.695 -8.8501
2 24 -35.0068 50.5741 -13.013 -35.0022 46.731 -12.8874
2 24 -34.7872 51.4316 -9.7179 -34.96 54.2607 -10.7469
2 24 -35.0068 50.5741 -13.013 -35.0164 53.2106 -12.6386
2 24 -34.96 54.2607 -10.7469 -35.0037 55.4429 -11.1183
2 24 -35.0571 54.6094 -12.0222 -35.0037 55.4429 -11.1183
2 24 -35.0164 53.2106 -12.6386 -35.0571 54.6094 -12.0222
2 24 -35.0037 55.4429 -11.1183 -34.96 54.2607 -10.7469
2 24 -35.0037 55.4429 -11.1183 -35.4061 55.3122 -9.8002
2 24 -34.96 54.2607 -10.7469 -34.7872 51.4316 -9.7179
2 24 -35.714 54.4367 -8.7063 -36.1347 52.9787 -7.0274
2 24 -34.842 47.583 -2.2155 -35.0451 47.7679 -2.6409
2 24 -34.842 47.583 -2.2155 -35.7439 47.2037 -2.133
2 24 -35.7439 47.2037 -2.133 -35.7449 47.4113 -2.8103
2 24 -35.6088 45.554 -2.9766 -35.7439 47.2037 -2.133
2 24 -35.7449 47.4113 -2.8103 -35.7439 47.2037 -2.133
2 24 -35.4061 55.3122 -9.8002 -35.714 54.4367 -8.7063
2 24 -34.7369 55.717 -9.8283 -34.956 54.6863 -8.5217
2 24 -35.4061 55.3122 -9.8002 -35.714 54.4367 -8.7063
2 24 -36.5238 66.1414 -0.8617 -36.4295 66.8308 -0.0065
2 24 -36.4295 66.8308 -0.0065 -34.9987 67.2804 0
2 24 -34.9073 66.5828 -0.9973 -34.9987 67.2804 0
2 24 -36.7451 63.8324 -2.3591 -36.6588 65.3444 -1.6593
2 24 -35.6521 64.1486 -2.6154 -35.5635 65.4514 -1.7794
2 24 -34.9073 66.5828 -0.9973 -34.7922 65.8006 -1.8726
2 24 -35.5635 65.4514 -1.7794 -34.7922 65.8006 -1.8726
2 24 -36.5238 66.1414 -0.8617 -36.6588 65.3444 -1.6593
2 24 -36.7451 63.8324 -2.3591 -36.6924 61.0605 -3.5218
2 24 -35.6521 64.1486 -2.6154 -35.4341 61.7046 -3.8401
2 24 -35.5426 53.1115 -5.6004 -36.0662 55.7212 -5.0637
2 24 -34.6514 53.8073 -5.9222 -35.1113 56.6547 -5.4649
2 24 -35.4341 61.7046 -3.8401 -35.1726 58.9495 -4.8908
2 24 -36.6924 61.0605 -3.5218 -36.4069 58.1469 -4.5381
2 24 -34.6514 53.8073 -5.9222 -34.5462 53.326 -6.3816
2 24 -34.5462 53.326 -6.3816 -35.3312 52.5384 -6.0231
2 24 -35.5426 53.1115 -5.6004 -35.3312 52.5384 -6.0231
2 24 -34.5462 53.326 -6.3816 -34.9642 53.7307 -7.0324
2 24 -34.5462 53.326 -6.3816 -35.3312 52.5384 -6.0231
2 24 -35.3441 49.7029 -4.0205 -35.5445 51.3085 -5.1917
2 24 -36.0851 49.5849 -4.5641 -36.2204 51.3337 -5.8637
2 24 -35.5445 51.3085 -5.1917 -35.3441 49.7029 -4.0205
2 24 -34.9992 49.2072 0.0395 -34.8568 48.336 -1.5146
2 24 -34.9992 49.2072 0.0395 -34.9785 51.196 0
2 24 -36.0662 55.7212 -5.0637 -36.4069 58.1469 -4.5381
2 24 -35.1113 56.6547 -5.4649 -35.1726 58.9495 -4.8908
2 24 -35.4506 68.8025 -7.6419 -35.3525 70.2278 -8.1036
2 24 -35.4753 69.7763 -8.7035 -35.3525 70.2278 -8.1036
2 24 -36.3674 77.6519 0 -36.3755 79.476 0
2 24 -36.5479 79.0087 -1.2363 -36.3755 79.476 0
2 24 -34.9987 67.2804 0 -34.9073 66.5828 -0.9973
2 24 -36.5479 79.0087 -1.2363 -36.6193 77.961 -2.1031
2 24 -36.6193 77.961 -2.1031 -36.4223 75.1755 -3.5585
2 24 -36.4223 75.1755 -3.5585 -36.0567 72.7576 -4.641
2 24 -36.0567 72.7576 -4.641 -35.5929 70.4381 -5.5113
2 24 -35.5929 70.4381 -5.5113 -35.2917 69.9502 -6.0188
2 24 -35.4657 69.107 -5.0488 -35.2917 69.9502 -6.0188
2 24 -36.4295 66.8308 -0.0065 -36.5238 66.1414 -0.8617
2 24 -31.2953 33.6717 -13.3897 -31.4459 37.0909 -12.6517
2 24 -35.2941 33.8773 -13.263 -35.2584 37.0813 -12.6199
2 24 -31.2953 33.6717 -13.3897 -31.2259 30.0207 -13.7142
2 24 -35.2941 33.8773 -13.263 -35.1033 30.0881 -13.5868
2 24 -31.1589 22.7006 -13.7032 -31.186 26.4698 -13.7981
2 24 -34.655 22.6446 -13.5378 -34.9295 26.4263 -13.6767
2 24 -31.1589 22.7006 -13.7032 -31.1286 18.5517 -12.8853
2 24 -34.655 22.6446 -13.5378 -34.4573 18.8423 -12.6979
2 24 -31.1663 14.3786 -11.4783 -34.1951 14.7137 -11.2027
2 24 -31.1286 18.5517 -12.8853 -31.1663 14.3786 -11.4783
2 24 -34.4573 18.8423 -12.6979 -34.1951 14.7137 -11.2027
2 24 -31.4459 37.0909 -12.6517 -31.6231 39.3822 -11.8549
2 24 -35.2584 37.0813 -12.6199 -35.1974 39.0878 -11.7747
2 24 -35.0068 50.5741 -13.013 -35.0164 53.2106 -12.6386
2 24 -31.3478 50.9326 -13.1141 -31.4152 53.4242 -12.8009
2 24 -35.0068 50.5741 -13.013 -35.0022 46.731 -12.8874
2 24 -31.3478 50.9326 -13.1141 -31.3727 46.7996 -13.1455
2 24 -35.0022 46.731 -12.8874 -34.8329 42.6756 -12.0949
2 24 -31.3727 46.7996 -13.1455 -31.5652 42.6944 -12.3072
2 24 -34.8329 42.6756 -12.0949 -34.5047 40.1552 -11.1566
2 24 -34.5047 40.1552 -11.1566 -31.7397 40.3071 -11.4184
2 24 -31.5652 42.6944 -12.3072 -31.7397 40.3071 -11.4184
2 24 -35.0164 53.2106 -12.6386 -35.0571 54.6094 -12.0222
2 24 -31.4152 53.4242 -12.8009 -31.5764 54.9738 -12.153
2 24 -35.4753 69.7763 -8.7035 -35.5445 68.4079 -9.2693
2 24 -35.6674 65.762 -9.6063 -35.5997 62.5585 -9.8927
2 24 -35.3533 65.5445 -6.6686 -35.2739 62.6792 -5.9139
2 24 -35.5445 68.4079 -9.2693 -35.6674 65.762 -9.6063
2 24 -35.4506 68.8025 -7.6419 -35.3533 65.5445 -6.6686
2 24 -31.9081 55.9145 -9.8769 -34.7369 55.717 -9.8283
2 24 -31.9081 55.9145 -9.8769 -31.9658 57.2141 -9.6743
2 24 -34.7369 55.717 -9.8283 -34.9637 56.8363 -9.6092
2 24 -35.0571 54.6094 -12.0222 -35.0037 55.4429 -11.1183
2 24 -31.5764 54.9738 -12.153 -31.7149 55.7265 -11.3162
2 24 -32.4978 70.055 -5.9835 -35.2917 69.9502 -6.0188
2 24 -32.4978 70.055 -5.9835 -32.5754 70.4141 -5.519
2 24 -35.2917 69.9502 -6.0188 -35.5929 70.4381 -5.5113
2 24 -34.6689 66.0862 -2.431 -34.7922 65.8006 -1.8726
2 24 -34.9073 66.5828 -0.9973 -34.7922 65.8006 -1.8726
2 24 -34.6689 66.0862 -2.431 -35.3484 68.0809 -4.0461
2 24 -32.7112 79.6714 0 -32.7149 79.2722 -1.2024
2 24 -36.3755 79.476 0 -36.5479 79.0087 -1.2363
2 24 -32.7149 79.2722 -1.2024 -32.7112 78.3367 -2.02
2 24 -36.5479 79.0087 -1.2363 -36.6193 77.961 -2.1031
2 24 -32.7112 78.3367 -2.02 -32.6909 75.6426 -3.4721
2 24 -36.6193 77.961 -2.1031 -36.4223 75.1755 -3.5585
2 24 -32.6909 75.6426 -3.4721 -32.6301 73.0234 -4.6236
2 24 -36.4223 75.1755 -3.5585 -36.0567 72.7576 -4.641
2 24 -32.5754 70.4141 -5.519 -32.6301 73.0234 -4.6236
2 24 -35.5929 70.4381 -5.5113 -36.0567 72.7576 -4.641
2 24 -35.4061 55.3122 -9.8002 -35.0037 55.4429 -11.1183
2 24 -34.1614 9.1521 -4.4932 -33.4821 6.7501 -3.5259
2 24 -32.9858 8.3231 0.0296 -32.5794 6.0047 0.0415
2 24 -35.8696 16.4424 -5.2839 -35.5318 14.7767 -5.656
2 24 -34.3498 16.1528 0 -33.9949 14.0795 0
2 24 -35.8696 16.4424 -5.2839 -36.2438 19.8303 -4.1805
2 24 -34.3498 16.1528 0 -34.8863 19.2748 0
2 24 -34.8863 19.2748 0 -35.461 22.5516 0
2 24 -36.2438 19.8303 -4.1805 -36.3315 22.8588 -3.0463
2 24 -37.0765 45.2854 -2.8119 -37.0758 46.8088 -2.0241
2 24 -36.4861 45.2721 0.0003 -36.5956 46.5889 0.0007
2 24 -36.128 42.3279 0 -35.6788 38.8191 0
2 24 -36.8848 42.465 -4.0659 -36.3158 39.0497 -5.3109
2 24 -34.2942 36.4681 -7.0557 -34.1196 36.353 -6.5032
2 24 -34.1196 36.353 -6.5032 -34.1655 36.6187 -6.1766
2 24 -34.2942 36.4681 -7.0557 -34.3213 38.3613 -8.4119
2 24 -34.6119 39.8499 -10.1322 -34.3213 38.3613 -8.4119
2 24 -34.3308 45.1661 -7.6412 -33.9338 40.8451 -6.0642
2 24 -35.7449 47.4113 -2.8103 -36.0851 49.5849 -4.5641
2 24 -34.3308 45.1661 -7.6412 -33.9338 40.8451 -6.0642
2 24 -35.7449 47.4113 -2.8103 -36.0851 49.5849 -4.5641
2 24 -35.0451 47.7679 -2.6409 -35.3441 49.7029 -4.0205
2 24 -35.3441 49.7029 -4.0205 -35.0451 47.7679 -2.6409
2 24 -35.6088 45.554 -2.9766 -35.075 42.8086 -4.2001
2 24 -35.5426 53.1115 -5.6004 -35.3312 52.5384 -6.0231
2 24 -35.5445 51.3085 -5.1917 -35.3312 52.5384 -6.0231
2 24 -35.3312 52.5384 -6.0231 -35.5445 51.3085 -5.1917
2 24 -36.1347 52.9787 -7.0274 -36.2204 51.3337 -5.8637
2 24 -34.7872 51.4316 -9.7179 -34.5899 48.695 -8.8501
2 24 -36.1347 52.9787 -7.0274 -36.2204 51.3337 -5.8637
2 24 -36.5238 66.1414 -0.8617 -36.6588 65.3444 -1.6593
2 24 -36.6588 65.3444 -1.6593 -36.7451 63.8324 -2.3591
2 24 -36.4683 63.4704 0 -36.1491 60.2563 0
2 24 -36.7451 63.8324 -2.3591 -36.6924 61.0605 -3.5218
2 24 -36.6924 61.0605 -3.5218 -36.4069 58.1469 -4.5381
2 24 -36.1491 60.2563 0 -35.741 57.2823 0
2 24 -35.741 57.2823 0 -35.3103 54.0433 0
2 24 -36.4069 58.1469 -4.5381 -36.0662 55.7212 -5.0637
2 24 -35.5426 53.1115 -5.6004 -36.0662 55.7212 -5.0637
2 24 -34.9785 51.196 0 -35.3103 54.0433 0
2 24 -34.6514 53.8073 -5.9222 -35.1113 56.6547 -5.4649
2 24 -34.9642 53.7307 -7.0324 -34.5462 53.326 -6.3816
2 24 -34.6514 53.8073 -5.9222 -34.5462 53.326 -6.3816
2 24 -35.6521 64.1486 -2.6154 -35.5635 65.4514 -1.7794
2 24 -35.8365 65.9124 -2.4845 -35.5635 65.4514 -1.7794
2 24 -35.8365 65.9124 -2.4845 -35.9726 68.0009 -4.145
2 24 -35.2739 62.6792 -5.9139 -35.3533 65.5445 -6.6686
2 24 -35.9726 68.0009 -4.145 -35.8569 69.0233 -5.1402
2 24 -35.3533 65.5445 -6.6686 -35.4506 68.8025 -7.6419
2 24 -35.8569 69.0233 -5.1402 -35.7238 69.8348 -5.9898
2 24 -35.5808 70.3668 -7.326 -35.3525 70.2278 -8.1036
2 24 -35.4506 68.8025 -7.6419 -35.3525 70.2278 -8.1036
2 24 -35.4657 69.107 -5.0488 -35.3484 68.0809 -4.0461
2 24 -35.1726 58.9495 -4.8908 -35.4341 61.7046 -3.8401
2 24 -35.6521 64.1486 -2.6154 -35.4341 61.7046 -3.8401
2 24 -34.7369 55.717 -9.8283 -34.956 54.6863 -8.5217
2 24 -34.9637 56.8363 -9.6092 -34.7369 55.717 -9.8283
2 24 -35.2917 69.9502 -6.0188 -35.4657 69.107 -5.0488
2 24 -35.7238 69.8348 -5.9898 -35.8569 69.0233 -5.1402
2 24 -35.8569 69.0233 -5.1402 -35.9726 68.0009 -4.145
2 24 -35.4657 69.107 -5.0488 -35.3484 68.0809 -4.0461
2 24 -34.6689 66.0862 -2.431 -34.7922 65.8006 -1.8726
2 24 -35.8365 65.9124 -2.4845 -35.5635 65.4514 -1.7794
2 24 -34.7922 65.8006 -1.8726 -35.5635 65.4514 -1.7794
2 24 -35.9726 68.0009 -4.145 -35.8365 65.9124 -2.4845
2 24 -35.3484 68.0809 -4.0461 -34.6689 66.0862 -2.431
2 24 -34.956 54.6863 -8.5217 -34.9642 53.7307 -7.0324
2 24 -35.714 54.4367 -8.7063 -36.1347 52.9787 -7.0274
2 24 -34.9642 53.7307 -7.0324 -34.956 54.6863 -8.5217
2 24 -34.8977 46.4522 3.1746 -34.972 47.2791 2.5155
2 24 -35.6088 46.0725 3.2672 -34.8977 46.4522 3.1746
2 24 -34.1994 38.9466 5.8681 -34.1784 42.9466 7.6722
2 24 -34.1994 38.9466 5.8681 -35.0418 42.7971 4.5784
2 24 -35.0418 42.7971 4.5784 -35.6088 46.0725 3.2672
2 24 -35.6088 46.0725 3.2672 -35.6716 46.2154 3.8293
2 24 -34.8977 46.4522 3.1746 -35.6088 46.0725 3.2672
2 24 -34.8977 46.4522 3.1746 -35.0317 46.5584 3.7562
2 24 -35.6088 46.0725 3.2672 -35.6716 46.2154 3.8293
2 24 -35.0317 46.5584 3.7562 -35.3102 48.6722 5.5264
2 24 -35.6716 46.2154 3.8293 -36.0561 48.5078 5.7915
2 24 -34.972 47.2791 2.5155 -34.8977 46.4522 3.1746
2 24 -35.0317 46.5584 3.7562 -34.8977 46.4522 3.1746
2 24 -35.0317 46.5584 3.7562 -35.3102 48.6722 5.5264
2 24 -34.8217 56.3179 5.5479 -34.8408 54.0325 5.9897
2 24 -36.4389 55.5846 5.38 -36.1705 53.4693 5.6995
2 24 -36.1705 53.4693 5.6995 -35.8995 52.0606 5.7801
2 24 -34.8408 54.0325 5.9897 -34.7742 52.3979 6.1402
2 24 -35.655 50.6881 5.9624 -35.1214 49.9602 6.5541
