0 Friends Accessories Hair Decoration, Flower Triple (Crown) with Small Pin
3 16 -1.2999 -6.9212 -3.1141 -2.0396 -6.1406 -3.0175 -0.9381 -6.8705 -2.1663
3 16 -0.9381 -6.8705 -2.1663 -2.0396 -6.1406 -3.0175 -1.6485 -6.1758 -1.6352
3 16 -7.9704 -17.1666 -2.1441 -9.0443 -16.2596 -0.7919 -8.7096 -16.705 -2.1339
3 16 -10.1526 -10.8013 3.5949 -8.3805 -8.6151 3.5237 -10.0063 -7.6027 3.589
3 16 -10.0063 -7.6027 3.589 -8.3805 -8.6151 3.5237 -9.3698 -7.4371 3.563
3 16 -10.1526 -10.8013 3.5949 -12.8684 -8.9693 3.7057 -13.0758 -9.7512 3.7142
3 16 -5.5362 -9.7371 2.9566 -6.0213 -9.9724 3.1346 -5.3324 -10.2334 3.1096
3 16 5.6807 -8.9647 2.9582 5.9634 -9.4824 2.9601 6.128 -8.7541 3.1541
3 16 6.128 -8.7541 3.1541 5.9634 -9.4824 2.9601 6.3977 -9.251 3.0901
3 16 8.7646 -10.0437 -1.3804 8.3341 -10.1465 -0.7238 8.462 -9.7277 -0.3297
3 16 10.7532 -14.3967 -0.2591 9.353 -14.4061 -0.6046 10.6328 -13.457 -0.2881
3 16 10.6328 -13.457 -0.2881 9.353 -14.4061 -0.6046 8.9956 -13.6638 -0.656
3 16 10.6328 -13.457 -0.2881 12.5581 -13.7055 0.1169 10.7532 -14.3967 -0.2591
3 16 10.7532 -14.3967 -0.2591 12.5581 -13.7055 0.1169 12.5368 -14.3823 0.1129
3 16 -11.6068 -12.3928 -0.6626 -11.4351 -12.0012 -1.3805 -11.1669 -12.6753 -0.3647
3 16 -11.1669 -12.6753 -0.3647 -11.4351 -12.0012 -1.3805 -10.3325 -12.3605 -1.3805
3 16 -10.3325 -12.3605 -1.3805 -9.1899 -12.005 -1.38 -9.576 -12.6752 -0.6626
3 16 -9.576 -12.6752 -0.6626 -9.1899 -12.005 -1.38 -9.1657 -12.5245 -0.5972
3 16 -11.4029 -9.0162 -0.5918 -10.9308 -8.2794 -0.2442 -10.4385 -8.6351 -0.3422
3 16 -10.4385 -8.6351 -0.3422 -10.9308 -8.2794 -0.2442 -10.3745 -8.1908 -0.2202
3 16 -10.4385 -8.6351 -0.3422 -10.2333 -8.7038 -0.6056 -11.161 -9.2746 -1.3804
3 16 -10.1361 -9.0503 -1.3799 -11.161 -9.2746 -1.3804 -10.2333 -8.7038 -0.6056
3 16 4.4026 -9.5123 2.9575 5.1357 -7.898 2.9582 2.5372 -5.9247 2.8577
3 16 2.5372 -5.9247 2.8577 5.1357 -7.898 2.9582 3.7791 -5.4828 2.8579
3 16 -3.7155 -9.8355 2.9576 -4.6207 -7.9594 2.9582 -5.2581 -9.1173 2.9579
3 16 -5.7838 -5.5459 2.5407 -5.3947 -5.1811 2.5834 -6.0418 -5.6063 0.2594
3 16 -6.0418 -5.6063 0.2594 -5.3947 -5.1811 2.5834 -5.6256 -5.4885 -2.2026
3 16 -12.4505 -13.067 3.6887 -8.3154 -12.8638 3.4619 -10.1526 -10.8013 3.5949
3 16 10.544 -12.3868 -1.3806 11.4351 -12.0012 -1.3805 11.1643 -12.6798 -0.3658
3 16 11.1643 -12.6798 -0.3658 11.4351 -12.0012 -1.3805 11.608 -12.3891 -0.6604
2 24 -0.6246 -7.5034 2.8402 -1.2748 -6.7171 2.8551
2 24 -1.279 -9.6095 2.943 -2.4126 -10.4672 2.943
2 24 -2.3512 -14.2785 -3.6875 -2.5381 -13.739 -3.6851
2 24 -2.3512 -14.2785 -3.6875 -2.0808 -14.7464 -3.6876
2 24 -2.0808 -14.7464 -3.6876 -1.7186 -15.1405 -3.6843
2 24 -1.7186 -15.1405 -3.6843 -1.0401 -15.5543 -3.6835
2 24 -1.0401 -15.5543 -3.6835 -0.2632 -15.7802 -3.6851
2 24 -0.2632 -15.7802 -3.6851 0.5427 -15.7255 -3.6853
2 24 0.5427 -15.7255 -3.6853 1.2958 -15.4534 -3.6854
2 24 1.2958 -15.4534 -3.6854 1.8902 -14.9314 -3.6845
2 24 1.8902 -14.9314 -3.6845 2.3448 -14.2714 -3.6863
2 24 2.3448 -14.2714 -3.6863 2.5384 -13.7547 -3.6871
2 24 2.5384 -13.7547 -3.6871 2.6008 -13.2062 -3.686
2 24 2.6008 -13.2062 -3.686 2.5466 -12.6611 -3.6859
2 24 2.5466 -12.6611 -3.6859 2.156 -11.8144 -3.6851
2 24 2.156 -11.8144 -3.6851 1.5141 -11.1342 -3.6841
2 24 1.5141 -11.1342 -3.6841 0.7975 -10.7435 -3.6833
2 24 0.7975 -10.7435 -3.6833 0.0007 -10.6131 -3.6856
2 24 0.0007 -10.6131 -3.6856 -0.7961 -10.7391 -3.6834
2 24 -0.7961 -10.7391 -3.6834 -1.5146 -11.1152 -3.6847
2 24 -1.5146 -11.1152 -3.6847 -2.1085 -11.6768 -3.6861
2 24 -2.1085 -11.6768 -3.6861 -2.3696 -12.1385 -3.685
2 24 -2.3696 -12.1385 -3.685 -2.5566 -12.9128 -3.6853
2 24 -2.5381 -13.739 -3.6851 -2.5566 -12.9128 -3.6853
2 24 -2.5381 -13.739 -3.6851 -2.5566 -12.9128 -3.6853
2 24 -15.6043 -10.3337 0.1833 -14.926 -9.907 0.1359
2 24 -11.4029 -9.0162 -0.5918 -12.2912 -9.9635 -0.6058
2 24 -12.2912 -9.9635 -0.6058 -13.1447 -9.3407 -0.6362
2 24 -13.1447 -9.3407 -0.6362 -13.7372 -8.4207 -0.5979
2 24 -12.0718 -12.7082 -0.573 -12.9804 -13.1752 -0.634
2 24 -12.9804 -13.1752 -0.634 -13.6268 -13.3372 -0.5996
2 24 -15.6043 -10.3337 0.1833 -16.1197 -10.8735 0.2256
2 24 -16.0283 -12.9373 -0.0317 -15.2166 -13.2831 -0.3409
2 24 -16.6738 -12.3506 0.26 -16.55 -11.5352 0.2893
2 24 -16.1197 -10.8735 0.2256 -16.55 -11.5352 0.2893
2 24 -14.2563 -6.4174 -0.1611 -14.1859 -7.3404 -0.4194
2 24 -12.3737 -5.1892 0.2678 -11.4779 -5.6709 0.1835
2 24 -14.926 -9.907 0.1359 -14.2093 -9.7093 0.0966
2 24 -10.4524 -6.8566 0.1298 -10.7546 -6.3452 0.1346
2 24 -13.6329 -5.1682 0.2205 -14.0517 -5.6598 0.0801
2 24 -14.2563 -6.4174 -0.1611 -14.0517 -5.6598 0.0801
2 24 -8.5686 -6.2014 -0.5037 -9.6312 -7.3374 -0.6233
2 24 -7.5709 -5.7513 -0.2603 -6.4279 -5.7088 0.2429
2 24 -6.6726 -6.6733 -0.2459 -6.4279 -5.7088 0.2429
2 24 -9.6312 -7.3374 -0.6233 -10.1394 -8.3359 -0.5381
2 24 -13.6329 -5.1682 0.2205 -12.9906 -5.1084 0.2618
2 24 -12.3737 -5.1892 0.2678 -12.9906 -5.1084 0.2618
2 24 -15.2166 -13.2831 -0.3409 -14.3289 -13.4932 -0.487
2 24 -13.6268 -13.3372 -0.5996 -14.3289 -13.4932 -0.487
2 24 -11.8838 -13.0522 -0.1089 -11.1669 -12.6753 -0.3647
2 24 -11.1669 -12.6753 -0.3647 -10.3067 -12.765 -0.5509
2 24 -10.3067 -12.765 -0.5509 -9.576 -12.6752 -0.6626
2 24 -12.0718 -12.7082 -0.573 -11.6068 -12.3928 -0.6626
2 24 -11.1669 -12.6753 -0.3647 -11.8838 -13.0522 -0.1089
2 24 -11.6068 -12.3928 -0.6626 -12.264 -11.3049 -0.6002
2 24 -12.0718 -12.7082 -0.573 -11.6068 -12.3928 -0.6626
2 24 -13.6088 -9.1267 -0.1295 -13.8255 -9.4561 0.099
2 24 -13.6088 -9.1267 -0.1295 -13.686 -8.9021 3.3692
2 24 -13.686 -8.9021 3.3692 -13.7041 -9.2788 3.3722
2 24 -13.7041 -9.2788 3.3722 -13.9872 -9.6678 3.3957
2 24 -13.8255 -9.4561 0.099 -14.2093 -9.7093 0.0966
2 24 -13.7372 -8.4207 -0.5979 -13.1447 -9.3407 -0.6362
2 24 -13.6088 -9.1267 -0.1295 -13.8255 -9.4561 0.099
2 24 -12.2912 -9.9635 -0.6058 -13.1447 -9.3407 -0.6362
2 24 -12.2912 -9.9635 -0.6058 -11.8588 -10.0645 -1.3802
2 24 -11.8588 -10.0645 -1.3802 -11.161 -9.2746 -1.3804
2 24 -10.4524 -6.8566 0.1298 -10.1167 -7.0154 0.0868
2 24 -9.7587 -7.1619 0.0108 -10.3745 -8.1908 -0.2202
2 24 -9.6312 -7.3374 -0.6233 -10.1394 -8.3359 -0.5381
2 24 -9.7587 -7.1619 0.0108 -10.3745 -8.1908 -0.2202
2 24 -10.1167 -7.0154 0.0868 -9.7587 -7.1619 0.0108
2 24 -11.4029 -9.0162 -0.5918 -10.4385 -8.6351 -0.3422
2 24 -10.3745 -8.1908 -0.2202 -10.4385 -8.6351 -0.3422
2 24 -10.1394 -8.3359 -0.5381 -10.2333 -8.7038 -0.6056
2 24 -10.4385 -8.6351 -0.3422 -10.2333 -8.7038 -0.6056
2 24 -8.8695 -12.3874 -0.1638 -9.1657 -12.5245 -0.5972
2 24 -8.8695 -12.3874 -0.1638 -8.6233 -11.86 -0.3989
2 24 -8.8695 -12.3874 -0.1638 -8.5045 -12.8603 -0.0648
2 24 -8.8695 -12.3874 -0.1638 -8.5045 -12.8603 -0.0648
2 24 -8.6233 -11.86 -0.3989 -8.3025 -10.8144 -0.6913
2 24 -9.576 -12.6752 -0.6626 -9.1657 -12.5245 -0.5972
2 24 -6.7256 -8.2505 -0.3033 -6.5461 -9.1294 -0.0961
2 24 -6.5461 -9.1294 -0.0961 -6.5501 -9.3637 -0.0793
2 24 -6.9441 -9.5396 -0.0929 -6.5501 -9.3637 -0.0793
2 24 -10.2333 -8.7038 -0.6056 -9.2154 -9.2281 -0.5565
2 24 -10.1394 -8.3359 -0.5381 -10.2333 -8.7038 -0.6056
2 24 -7.8629 -9.6151 -0.1993 -8.462 -9.7277 -0.3297
2 24 -8.462 -9.7277 -0.3297 -8.5987 -9.7322 -0.4631
2 24 -9.2154 -9.2281 -0.5565 -8.5987 -9.7322 -0.4631
2 24 -6.6143 -9.9551 -0.6599 -7.7125 -10.0227 -0.6339
2 24 -6.9441 -9.5396 -0.0929 -7.8629 -9.6151 -0.1993
2 24 -7.8629 -9.6151 -0.1993 -8.462 -9.7277 -0.3297
2 24 -7.7125 -10.0227 -0.6339 -8.3346 -10.1537 -0.7276
2 24 -8.3025 -10.8144 -0.6913 -8.3346 -10.1537 -0.7276
2 24 -6.6143 -9.9551 -0.6599 -6.2584 -9.6935 -0.7557
2 24 -6.2584 -9.6935 -0.7557 -6.5501 -9.3637 -0.0793
2 24 -6.9441 -9.5396 -0.0929 -6.5501 -9.3637 -0.0793
2 24 -6.2584 -9.6935 -0.7557 -6.5501 -9.3637 -0.0793
2 24 -6.5461 -9.1294 -0.0961 -6.5501 -9.3637 -0.0793
2 24 -6.2584 -9.6935 -0.7557 -5.8438 -10.3069 -0.8585
2 24 -5.8438 -10.3069 -0.8585 -5.2762 -11.1346 -0.6955
2 24 -5.4753 -11.7751 -0.6856 -5.1582 -11.5875 -0.7658
2 24 -5.2762 -11.1346 -0.6955 -5.1582 -11.5875 -0.7658
2 24 -5.4753 -11.7751 -0.6856 -6.4973 -12.1445 -0.631
2 24 -6.4973 -12.1445 -0.631 -7.6733 -12.8325 -0.4089
2 24 -8.5045 -12.8603 -0.0648 -8.1925 -13.1185 -0.2072
2 24 -7.6733 -12.8325 -0.4089 -8.1925 -13.1185 -0.2072
2 24 -8.4019 -13.4653 -0.6464 -8.1925 -13.1185 -0.2072
2 24 -8.5045 -12.8603 -0.0648 -8.1925 -13.1185 -0.2072
2 24 -10.1167 -7.0154 0.0868 -10.4524 -6.8566 0.1298
2 24 -9.975 -6.9302 3.1375 -10.4006 -6.7703 3.1426
2 24 -9.7587 -7.1619 0.0108 -10.1167 -7.0154 0.0868
2 24 -9.7587 -7.1619 0.0108 -9.5464 -6.7778 3.1592
2 24 -9.975 -6.9302 3.1375 -9.5464 -6.7778 3.1592
2 24 -9.6312 -7.3374 -0.6233 -8.5686 -6.2014 -0.5037
2 24 -11.4779 -5.6709 0.1835 -10.7546 -6.3452 0.1346
2 24 -13.7372 -8.4207 -0.5979 -14.1859 -7.3404 -0.4194
2 24 -11.8838 -13.0522 -0.1089 -12.7002 -13.4399 0.0087
2 24 -12.7002 -13.4399 0.0087 -12.5581 -13.7055 0.1169
2 24 -13.6268 -13.3372 -0.5996 -12.9804 -13.1752 -0.634
2 24 -12.0718 -12.7082 -0.573 -12.9804 -13.1752 -0.634
2 24 -11.8838 -13.0522 -0.1089 -12.7002 -13.4399 0.0087
2 24 -9.6528 -16.3617 -0.2611 -10.1396 -16.902 -0.0398
2 24 -12.3765 -15.4119 0.1506 -11.852 -16.4123 0.2333
2 24 -12.5581 -13.7055 0.1169 -12.5277 -14.4406 0.115
2 24 -9.0443 -16.2596 -0.7919 -9.3292 -16.2079 -0.416
2 24 -9.3177 -15.7531 -0.6 -9.3292 -16.2079 -0.416
2 24 -9.6528 -16.3617 -0.2611 -9.3292 -16.2079 -0.416
2 24 -9.3292 -16.2079 -0.416 -9.3177 -15.7531 -0.6
2 24 -6.9441 -9.5396 -0.0929 -7.8629 -9.6151 -0.1993
2 24 -16.013 -13.0367 3.4613 -16.6353 -12.3382 3.5095
2 24 -16.013 -13.0367 3.4613 -15.1574 -13.4858 3.4249
2 24 -15.1574 -13.4858 3.4249 -14.1466 -13.6601 3.3605
2 24 -14.1466 -13.6601 3.3605 -13.3435 -13.4888 3.3521
2 24 -14.1466 -13.6601 3.3605 -13.3435 -13.4888 3.3521
2 24 -13.6268 -13.3372 -0.5996 -14.3289 -13.4932 -0.487
2 24 -16.6353 -12.3382 3.5095 -16.5371 -11.6413 3.5173
2 24 -16.5371 -11.6413 3.5173 -16.056 -10.8548 3.536
2 24 -16.056 -10.8548 3.536 -15.4736 -10.2553 3.4899
2 24 -15.4736 -10.2553 3.4899 -14.7543 -9.9038 3.4437
2 24 -14.2093 -9.7093 0.0966 -14.926 -9.907 0.1359
2 24 -13.9872 -9.6678 3.3957 -14.7543 -9.9038 3.4437
2 24 -14.7543 -9.9038 3.4437 -13.9872 -9.6678 3.3957
2 24 -13.9872 -9.6678 3.3957 -13.7041 -9.2788 3.3722
2 24 -13.7041 -9.2788 3.3722 -13.686 -8.9021 3.3692
2 24 -13.686 -8.9021 3.3692 -13.9833 -8.4201 3.4017
2 24 -13.9833 -8.4201 3.4017 -14.2845 -7.3026 3.4215
2 24 -14.111 -5.6899 3.3536 -13.6402 -5.1531 3.3394
2 24 -14.111 -5.6899 3.3536 -14.3013 -6.351 3.3757
2 24 -14.2845 -7.3026 3.4215 -14.3013 -6.351 3.3757
2 24 -13.6402 -5.1531 3.3394 -12.9508 -5.0993 3.3219
2 24 -12.9508 -5.0993 3.3219 -12.287 -5.216 3.2802
2 24 -11.376 -5.6874 3.2501 -10.7018 -6.2818 3.2002
2 24 -11.4779 -5.6709 0.1835 -10.7546 -6.3452 0.1346
2 24 -10.4006 -6.7703 3.1426 -10.7018 -6.2818 3.2002
2 24 -10.4524 -6.8566 0.1298 -10.7546 -6.3452 0.1346
2 24 -10.4006 -6.7703 3.1426 -9.975 -6.9302 3.1375
2 24 -9.975 -6.9302 3.1375 -9.5464 -6.7778 3.1592
2 24 -10.4006 -6.7703 3.1426 -10.7018 -6.2818 3.2002
2 24 -10.7018 -6.2818 3.2002 -11.376 -5.6874 3.2501
2 24 -12.287 -5.216 3.2802 -11.376 -5.6874 3.2501
2 24 -13.3435 -13.4888 3.3521 -12.841 -13.5685 3.3345
2 24 -12.7002 -13.4399 0.0087 -12.841 -13.5685 3.3345
2 24 -13.3435 -13.4888 3.3521 -12.841 -13.5685 3.3345
2 24 -12.841 -13.5685 3.3345 -12.5497 -13.9606 3.3205
2 24 -12.5497 -13.9606 3.3205 -12.5813 -14.485 3.3511
2 24 -12.5813 -14.485 3.3511 -12.4015 -15.5321 3.3683
2 24 -9.5464 -6.7778 3.1592 -8.5055 -5.8815 3.1942
2 24 -9.5464 -6.7778 3.1592 -8.5055 -5.8815 3.1942
2 24 -8.5055 -5.8815 3.1942 -7.0874 -5.5007 3.2006
2 24 -6.1733 -5.7127 3.0778 -7.0874 -5.5007 3.2006
2 24 -7.0874 -5.5007 3.2006 -6.1733 -5.7127 3.0778
2 24 -12.4015 -15.5321 3.3683 -11.8586 -16.4955 3.3729
2 24 -11.8586 -16.4955 3.3729 -11.3229 -17.0255 3.3684
2 24 -11.3229 -17.0255 3.3684 -10.8384 -17.2504 3.3427
2 24 -10.8384 -17.2504 3.3427 -10.2345 -17.1421 3.3207
2 24 -10.2345 -17.1421 3.3207 -9.6854 -16.7357 3.3058
2 24 -6.1733 -5.7127 3.0778 -5.8224 -6.1631 3.1193
2 24 -5.6505 -6.831 3.0889 -5.7453 -7.8459 3.1043
2 24 -5.9617 -6.9047 3.4303 -6.0061 -7.7958 3.4329
2 24 -5.7453 -7.8459 3.1043 -6.128 -8.7541 3.1541
2 24 -6.0061 -7.7958 3.4329 -6.295 -8.4754 3.4446
2 24 -8.8025 -15.4745 3.2906 -8.5535 -14.1233 3.1818
2 24 -6.128 -8.7541 3.1541 -6.3977 -9.251 3.0901
2 24 -6.295 -8.4754 3.4446 -6.6135 -9.2314 3.4577
2 24 -6.6135 -9.2314 3.4577 -6.5961 -9.779 3.4614
2 24 -6.3977 -9.251 3.0901 -6.3538 -9.6789 3.1721
2 24 -6.3538 -9.6789 3.1721 -6.0213 -9.9724 3.1346
2 24 -6.5961 -9.779 3.4614 -6.22 -10.2296 3.4433
2 24 -3.8381 -12.5369 2.9447 -4.023 -11.7094 3.0098
2 24 -3.8381 -12.5369 2.9447 -4.2558 -13.2027 2.9793
2 24 -6.2526 -13.9076 3.0643 -7.3573 -13.7614 3.1216
2 24 -6.2467 -13.5674 3.4362 -7.2785 -13.4476 3.4777
2 24 -6.2467 -13.5674 3.4362 -5.2316 -13.4027 3.3975
2 24 -6.2526 -13.9076 3.0643 -5.0727 -13.6876 2.9947
2 24 -4.2558 -13.2027 2.9793 -5.0727 -13.6876 2.9947
2 24 -4.023 -11.7094 3.0098 -4.4634 -10.9787 2.9869
2 24 -6.2526 -13.9076 3.0643 -7.3573 -13.7614 3.1216
2 24 -2.9352 -13.3654 2.943 -2.5131 -14.1089 2.9404
2 24 -4.2558 -13.2027 2.9793 -3.8381 -12.5369 2.9447
2 24 -2.9352 -13.3654 2.943 -3.0836 -12.5102 2.9589
2 24 -3.8381 -12.5369 2.9447 -4.023 -11.7094 3.0098
2 24 -3.0836 -12.5102 2.9589 -2.8872 -11.2773 2.943
2 24 -4.023 -11.7094 3.0098 -4.4634 -10.9787 2.9869
2 24 -6.3538 -9.6789 3.1721 -6.0213 -9.9724 3.1346
2 24 -6.3538 -9.6789 3.1721 -6.3977 -9.251 3.0901
2 24 -6.3977 -9.251 3.0901 -6.128 -8.7541 3.1541
2 24 -6.128 -8.7541 3.1541 -5.7453 -7.8459 3.1043
2 24 -5.7453 -7.8459 3.1043 -5.6505 -6.831 3.0889
2 24 -5.6505 -6.831 3.0889 -5.8224 -6.1631 3.1193
2 24 -6.2116 -6.3721 3.4342 -5.9617 -6.9047 3.4303
2 24 -5.8224 -6.1631 3.1193 -5.6505 -6.831 3.0889
2 24 -4.6154 -11.2014 3.382 -5.4981 -10.5253 3.4115
2 24 -6.0213 -9.9724 3.1346 -5.3324 -10.2334 3.1096
2 24 -4.4634 -10.9787 2.9869 -5.3324 -10.2334 3.1096
2 24 -4.4634 -10.9787 2.9869 -5.3324 -10.2334 3.1096
2 24 -8.4019 -13.4653 -0.6464 -8.6276 -13.7982 -0.7987
2 24 -8.6276 -13.7982 -0.7987 -8.946 -14.4082 -0.8173
2 24 -8.946 -14.4082 -0.8173 -8.6276 -13.7982 -0.7987
2 24 -8.946 -14.4082 -0.8173 -9.1986 -15.1028 -0.7503
2 24 -8.946 -14.4082 -0.8173 -9.1986 -15.1028 -0.7503
2 24 -9.3177 -15.7531 -0.6 -9.1986 -15.1028 -0.7503
2 24 -9.3177 -15.7531 -0.6 -9.1986 -15.1028 -0.7503
2 24 7.8429 -13.2872 -2.2107 8.6287 -14.2895 -2.1198
2 24 -4.9667 -12.1528 -3.0903 -3.1319 -12.0223 -2.9358
2 24 2.9939 -5.4787 -2.1539 4.3628 -5.1725 -2.0959
2 24 -3.8785 -17.3679 -2.2962 -5.3079 -17.7475 -2.2418
2 24 -4.9667 -12.1528 -3.0903 -6.5694 -12.6536 -3.0511
2 24 -8.0142 -13.5765 -2.834 -8.6019 -14.5277 -2.5903
2 24 -8.6019 -14.5277 -2.5903 -8.9855 -15.5759 -2.3184
2 24 -8.7096 -16.705 -2.1339 -9.0416 -16.062 -2.2093
2 24 -8.9855 -15.5759 -2.3184 -9.0416 -16.062 -2.2093
2 24 -6.6721 -17.6926 -2.1878 -7.9704 -17.1666 -2.1441
2 24 -8.7096 -16.705 -2.1339 -7.9704 -17.1666 -2.1441
2 24 8.6287 -14.2895 -2.1198 8.9175 -15.0884 -2.1409
2 24 8.9175 -15.0884 -2.1409 9.0789 -15.9768 -2.1951
2 24 9.0789 -15.9768 -2.1951 8.6571 -16.6229 -2.3418
2 24 8.6571 -16.6229 -2.3418 7.5873 -17.2467 -2.6054
2 24 7.8429 -13.2872 -2.2107 6.3902 -12.4517 -2.2963
2 24 2.7164 -17.8547 -2.3911 2.7239 -19.2387 -2.2836
2 24 -2.2486 -16.9762 -3.0561 -2.6483 -19.0671 -3.0693
2 24 -2.6483 -19.0671 -3.0693 -2.1492 -20.8835 -2.8689
2 24 -2.1492 -20.8835 -2.8689 -1.261 -21.9145 -2.5548
2 24 -1.261 -21.9145 -2.5548 -0.4668 -22.5751 -2.3089
2 24 1.5276 -21.9467 -2.1401 0.4331 -22.6659 -2.1722
2 24 -0.4668 -22.5751 -2.3089 0.4331 -22.6659 -2.1722
2 24 1.5276 -21.9467 -2.1401 2.2973 -20.8161 -2.1899
2 24 2.7239 -19.2387 -2.2836 2.2973 -20.8161 -2.1899
2 24 -5.3079 -17.7475 -2.2418 -6.6721 -17.6926 -2.1878
2 24 -6.5694 -12.6536 -3.0511 -4.9667 -12.1528 -3.0903
2 24 2.9939 -5.4787 -2.1539 1.7085 -6.1939 -2.1799
2 24 1.7085 -6.1939 -2.1799 2.9939 -5.4787 -2.1539
2 24 1.5925 -6.0521 -1.6499 2.3346 -5.5317 -0.5087
2 24 4.3628 -5.1725 -2.0959 5.2496 -5.2794 -2.1408
2 24 4.9533 -10.8208 -3.1442 3.7529 -11.9807 -3.0408
2 24 4.9533 -10.8208 -3.1442 5.7589 -9.6424 -3.053
2 24 5.8677 -5.8151 -2.2754 6.149 -7.0562 -2.5993
2 24 6.149 -7.0562 -2.5993 6.1888 -8.3884 -2.8859
2 24 5.7589 -9.6424 -3.053 6.1888 -8.3884 -2.8859
2 24 -0.537 -8.0462 -3.111 -1.2999 -6.9212 -3.1141
2 24 -2.3367 -5.5531 -0.5182 -1.6485 -6.1758 -1.6352
2 24 -3.3231 -5.5559 -2.7265 -2.0396 -6.1406 -3.0175
2 24 -1.2999 -6.9212 -3.1141 -2.0396 -6.1406 -3.0175
2 24 -6.0773 -9.3034 -2.2487 -5.5211 -10.2722 -2.2968
2 24 -6.0773 -9.3034 -2.2487 -5.5211 -10.2722 -2.2968
2 24 -6.2584 -9.6935 -0.7557 -5.8438 -10.3069 -0.8585
2 24 -6.0773 -9.3034 -2.2487 -6.3497 -8.2528 -2.2017
2 24 -6.2041 -6.3343 -2.0982 -6.3638 -7.2642 -2.1352
2 24 -6.3497 -8.2528 -2.2017 -6.3638 -7.2642 -2.1352
2 24 -6.2041 -6.3343 -2.0982 -5.6256 -5.4885 -2.2026
2 24 -5.6256 -5.4885 -2.2026 -4.6431 -5.3172 -2.4014
2 24 -2.0396 -6.1406 -3.0175 -3.3231 -5.5559 -2.7265
2 24 -1.2663 -15.9791 -2.9639 -0.2753 -16.1912 -2.8651
2 24 -2.2486 -16.9762 -3.0561 -1.9256 -15.6333 -2.9808
2 24 -1.2663 -15.9791 -2.9639 -1.9256 -15.6333 -2.9808
2 24 -1.9256 -15.6333 -2.9808 -2.2486 -16.9762 -3.0561
2 24 -0.2632 -15.7802 -3.6851 -1.0401 -15.5543 -3.6835
2 24 -3.1776 -13.7128 -2.8379 -2.7619 -14.6934 -2.6718
2 24 -5.2762 -11.1346 -0.6955 -5.1582 -11.5875 -0.7658
2 24 -4.8269 -11.7938 -2.3884 -4.8164 -11.2764 -2.3056
2 24 -4.8269 -11.7938 -2.3884 -5.1582 -11.5875 -0.7658
2 24 -5.5211 -10.2722 -2.2968 -4.8164 -11.2764 -2.3056
2 24 -5.8438 -10.3069 -0.8585 -5.2762 -11.1346 -0.6955
2 24 -5.5211 -10.2722 -2.2968 -4.8164 -11.2764 -2.3056
2 24 -4.8269 -11.7938 -2.3884 -4.8164 -11.2764 -2.3056
2 24 -6.5694 -12.6536 -3.0511 -8.0142 -13.5765 -2.834
2 24 -1.9671 -10.7287 -2.7247 -1.0054 -10.1278 -2.8838
2 24 -0.537 -8.0462 -3.111 -0.098 -9.0804 -3.0242
2 24 5.2496 -5.2794 -2.1408 5.8677 -5.8151 -2.2754
2 24 0 0 -2 -0.7654 0 -1.8478
2 24 -0.7654 0 -1.8478 0 0 -2
2 24 -0.7654 -6.4965 -1.8478 0 -7.5834 -1.9945
2 24 0 -7.5834 -1.9945 0.7654 -6.4965 -1.8478
2 24 0 0 -2 0.7654 0 -1.8478
2 24 0 0 -2 0.7654 0 -1.8478
2 24 -1.4142 0 -1.4142 -1.8478 0 -0.7654
2 24 -1.8478 0 -0.7654 -1.4142 0 -1.4142
2 24 -1.8478 -5.2768 -0.7654 -1.4142 -5.6915 -1.4142
2 24 -0.7654 0 -1.8478 -1.4142 0 -1.4142
2 24 -0.7654 -6.4965 -1.8478 -1.4142 -5.6915 -1.4142
2 24 -0.7654 0 -1.8478 -1.4142 0 -1.4142
2 24 0.7654 -6.4965 -1.8478 1.4142 -5.6915 -1.4142
2 24 0.7654 0 -1.8478 1.4142 0 -1.4142
2 24 0.7654 0 -1.8478 1.4142 0 -1.4142
2 24 1.4142 -5.6915 -1.4142 1.8478 -5.2768 -0.7654
2 24 1.4142 0 -1.4142 1.8478 0 -0.7654
2 24 1.4142 0 -1.4142 1.8478 0 -0.7654
2 24 1.8478 -5.2768 -0.7654 2 -5.1204 0
2 24 1.8478 0 -0.7654 2 0 0
2 24 1.8478 0 -0.7654 2 0 0
2 24 -1.8478 0 -0.7654 -2 0 0
2 24 -1.8478 0 -0.7654 -2 0 0
2 24 -1.8478 -5.2768 -0.7654 -2 -5.1204 0
2 24 -2 0 0 -1.8478 0 0.7654
2 24 -2 -5.1204 0 -1.8478 -5.2144 0.7654
2 24 -2 0 0 -1.8478 0 0.7654
2 24 -1.4142 0 1.4142 -0.7654 0 1.8478
2 24 -0.7654 -6.2463 1.8478 -1.4142 -5.551 1.4142
2 24 -0.7654 0 1.8478 -1.4142 0 1.4142
2 24 -1.8478 -5.2144 0.7654 -1.4142 -5.551 1.4142
2 24 -1.8478 0 0.7654 -1.4142 0 1.4142
2 24 -1.8478 0 0.7654 -1.4142 0 1.4142
2 24 -0.7654 0 1.8478 0 0 2
2 24 -0.7654 -6.2463 1.8478 0 -7.2135 2
2 24 -0.7654 0 1.8478 0 0 2
2 24 0 0 2 0.7654 0 1.8478
2 24 0 0 2 0.7654 0 1.8478
2 24 0 -7.2135 2 0.7654 -6.2463 1.8478
2 24 2 0 0 1.8478 0 0.7654
